knapPI_9_1000_10000_568
n 1000
c 9781187
z 4924540
time 0.4
1,3083,10010,1
2,2954,10004,1
3,1948,10006,1
4,5820,10008,1
5,3147,10010,1
6,2752,10006,1
7,709,10008,1
8,205,10004,1
9,9537,10003,1
10,8741,10010,1
11,6484,10005,1
12,7366,10003,1
13,8928,10010,1
14,4616,10004,1
15,6511,10004,1
16,9877,10001,1
17,9177,10003,1
18,7660,10002,1
19,9730,10007,1
20,4993,10006,1
21,9926,10000,1
22,3616,10008,1
23,1760,10005,1
24,2819,10004,1
25,5497,10003,1
26,5846,10001,1
27,5082,10003,1
28,6649,10004,1
29,891,10001,1
30,5805,10007,1
31,120,10010,1
32,6754,10008,1
33,1028,10006,1
34,2828,10009,1
35,8564,10002,1
36,7776,10008,1
37,6077,10005,1
38,698,10002,1
39,7612,10004,1
40,9247,10001,1
41,408,10009,1
42,2163,10004,1
43,7753,10007,1
44,5801,10003,1
45,2898,10003,1
46,6352,10002,1
47,6792,10005,1
48,3428,10001,1
49,3054,10000,1
50,9561,10007,1
51,3057,10003,1
52,288,10005,1
53,4816,10007,1
54,8253,10001,1
55,948,10009,1
56,9434,10004,1
57,8615,10004,1
58,8143,10007,1
59,2079,10007,1
60,6691,10010,1
61,9271,10007,1
62,6791,10005,1
63,3540,10003,1
64,6259,10002,1
65,6926,10005,1
66,9359,10010,1
67,7074,10002,1
68,3024,10009,1
69,3341,10004,1
70,9252,10008,1
71,7802,10003,1
72,4981,10002,1
73,7636,10003,1
74,7364,10002,1
75,5505,10008,1
76,3947,10000,1
77,6990,10007,1
78,3045,10002,1
79,9037,10006,1
80,552,10009,1
81,6780,10003,1
82,2819,10009,1
83,312,10007,1
84,8263,10006,1
85,7502,10001,1
86,4047,10005,1
87,8457,10009,1
88,9966,10001,1
89,3252,10000,1
90,9418,10005,1
91,1315,10009,1
92,3499,10001,1
93,6517,10001,1
94,5183,10001,1
95,5076,10005,1
96,5583,10001,1
97,1695,10002,1
98,331,10004,1
99,4270,10003,1
100,7708,10001,1
101,2437,10000,1
102,98,10000,1
103,7778,10009,1
104,5176,10007,1
105,3831,10010,1
106,3919,10007,1
107,1458,10004,1
108,5769,10004,1
109,4384,10009,1
110,9194,10009,1
111,4203,10000,1
112,6834,10002,1
113,968,10007,1
114,2880,10007,1
115,9601,10002,1
116,1101,10006,1
117,5725,10007,1
118,5296,10000,1
119,4476,10004,1
120,7665,10008,1
121,8930,10007,1
122,4378,10003,1
123,7037,10009,1
124,6506,10008,1
125,4565,10006,1
126,3587,10010,1
