knapPI_3_1000_1000_269
n 1000
c 228865
z 297465
time 2.8
1,334,234,1
2,486,386,1
3,816,716,1
4,132,32,1
5,994,894,1
6,721,621,1
7,346,246,1
8,521,421,1
9,789,689,1
10,552,452,1
11,242,142,1
12,823,723,1
13,392,292,1
14,260,160,1
15,618,518,1
16,470,370,1
17,653,553,1
18,779,679,1
19,741,641,1
20,516,416,1
21,529,429,1
22,344,244,1
23,488,388,1
24,873,773,1
25,281,181,1
26,646,546,1
27,869,769,1
28,324,224,1
29,426,326,1
30,403,303,1
31,1005,905,1
32,1077,977,1
33,1064,964,1
34,718,618,1
35,1036,936,1
36,1092,992,1
37,198,98,1
38,874,774,1
39,627,527,1
40,750,650,1
41,919,819,1
42,974,874,1
43,763,663,1
44,1006,906,1
45,882,782,1
46,744,644,1
47,922,822,1
48,614,514,1
49,440,340,1
50,1002,902,1
51,417,317,1
52,738,638,1
53,630,530,1
54,437,337,1
55,816,716,1
56,841,741,1
57,152,52,1
58,1030,930,1
59,247,147,1
60,664,564,1
61,786,686,1
62,303,203,1
63,131,31,1
64,567,467,1
65,392,292,1
66,969,869,1
67,476,376,1
68,1083,983,1
69,491,391,1
70,418,318,1
71,534,434,1
72,245,145,1
73,631,531,1
74,770,670,1
75,127,27,1
76,678,578,1
77,913,813,1
78,711,611,1
79,212,112,1
80,290,190,1
81,141,41,1
82,689,589,1
83,955,855,1
84,973,873,1
85,1048,948,1
86,395,295,1
87,733,633,1
88,517,417,1
89,103,3,1
90,715,615,1
91,922,822,1
92,409,309,1
93,252,152,1
94,1092,992,1
95,524,424,1
96,533,433,1
97,874,774,1
98,336,236,1
99,358,258,1
100,734,634,1
101,635,535,1
102,210,110,1
103,133,33,1
104,515,415,1
105,1097,997,1
106,188,88,1
107,1058,958,1
108,1082,982,1
109,642,542,1
110,1052,952,1
111,232,132,1
112,783,683,1
113,667,567,1
114,949,849,1
115,587,487,1
116,651,551,1
117,1100,1000,1
118,362,262,1
119,586,486,1
120,707,607,1
121,197,97,1
122,821,721,1
123,916,816,1
124,684,584,1
125,691,591,1
126,813,713,1
127,417,317,1
128,1054,954,1
129,807,707,1
130,454,354,1
131,428,328,1
132,233,133,1
133,242,142,1
134,983,883,1
135,902,802,1
136,442,342,1
137,323,223,1
138,152,52,1
139,870,770,1
140,219,119,1
141,1066,966,1
142,573,473,1
143,493,393,1
144,115,15,1
145,362,262,1
146,245,145,1
147,582,482,1
148,404,304,1
149,561,461,1
150,878,778,1
151,372,272,1
152,295,195,1
153,1053,953,1
154,921,821,1
155,468,368,1
156,405,305,1
157,239,139,1
158,152,52,1
159,188,88,1
160,437,337,1
161,840,740,1
162,490,390,1
163,686,586,1
164,909,809,1
165,985,885,1
166,391,291,1
167,1078,978,1
168,215,115,1
169,593,493,1
170,337,237,1
171,588,488,1
172,145,45,1
173,560,460,1
174,428,328,1
175,161,61,1
176,116,16,1
177,619,519,1
178,141,41,1
179,443,343,1
180,509,409,1
181,798,698,1
182,338,238,1
183,833,733,1
184,679,579,1
185,949,849,1
186,697,597,1
187,498,398,1
188,766,666,1
189,906,806,1
190,566,466,1
191,562,462,1
192,401,301,1
193,166,66,1
194,454,354,1
195,547,447,1
196,779,679,1
197,968,868,1
198,610,510,1
199,287,187,1
200,719,619,1
201,737,637,1
202,294,194,1
203,292,192,1
204,520,420,1
205,1092,992,1
206,575,475,1
207,800,700,1
208,420,320,1
209,698,598,1
210,992,892,1
211,520,420,1
212,982,882,1
213,754,654,1
214,984,884,1
215,613,513,1
216,297,197,1
217,981,881,1
218,470,370,1
219,229,129,1
220,968,868,1
221,315,215,1
222,462,362,1
223,480,380,1
224,124,24,1
225,881,781,1
226,176,76,1
227,619,519,1
228,1072,972,1
229,372,272,1
230,175,75,1
231,370,270,1
232,871,771,1
233,903,803,1
234,1067,967,1
235,947,847,1
236,126,26,1
237,828,728,1
238,282,182,1
239,228,128,1
240,1069,969,1
241,959,859,1
242,340,240,1
243,275,175,1
244,633,533,1
245,598,498,1
246,295,195,1
247,921,821,1
248,652,552,1
249,802,702,1
250,805,705,1
251,236,136,1
252,720,620,1
253,833,733,1
254,211,111,1
255,130,30,1
256,1029,929,1
257,149,49,1
258,745,645,1
259,103,3,1
260,1100,1000,1
261,992,892,1
262,645,545,1
