knapPI_4_1000_1000000_47
n 1000
c 49028648
z 44428648
time 10.3
1,288096,388096,1
2,922002,1022002,1
3,152852,252852,1
4,444155,544155,1
5,337017,437017,1
6,156535,256535,1
7,468431,568431,1
8,28402,128402,1
9,190743,290743,1
10,673170,773170,1
11,126789,226789,1
12,322418,422418,1
13,130639,230639,1
14,571207,671207,1
15,496148,596148,1
16,547240,647240,1
17,223040,323040,1
18,454648,554648,1
19,552144,652144,1
20,727420,827420,1
21,226543,326543,1
22,74477,174477,1
23,528490,628490,1
24,340395,440395,1
25,178534,278534,1
26,571047,671047,1
27,623304,723304,1
28,998111,1098111,1
29,220739,320739,1
30,384194,484194,1
31,200531,300531,1
32,764216,864216,1
33,132744,232744,1
34,684729,784729,1
35,15225,115225,1
36,738353,838353,1
37,712925,812925,1
38,712150,812150,1
39,917967,1017967,1
40,972010,1072010,1
41,205060,305060,1
42,780969,880969,1
43,455933,555933,1
44,184435,284435,1
45,852281,952281,1
46,808847,908847,1
47,515280,615280,1
48,752185,852185,1
49,680696,780696,1
50,834834,934834,1
51,486115,586115,1
52,572623,672623,1
53,524348,624348,1
54,755650,855650,1
55,498809,598809,1
56,353662,453662,1
57,643883,743883,1
58,225500,325500,1
59,943715,1043715,1
60,266466,366466,1
61,495548,595548,1
62,676078,776078,1
63,595483,695483,1
64,177607,277607,1
65,347937,447937,1
66,983012,1083012,1
67,479855,579855,1
68,227339,327339,1
69,623324,723324,1
70,389192,489192,1
71,15874,115874,1
72,420342,520342,1
73,678708,778708,1
74,755643,855643,1
75,754753,854753,1
76,269560,369560,1
77,650632,750632,1
78,766357,866357,1
79,394607,494607,1
80,567944,667944,1
81,889655,989655,1
82,766218,866218,1
83,679467,779467,1
84,464552,564552,1
85,785707,885707,1
86,944781,1044781,1
87,183293,283293,1
88,767622,867622,1
89,863003,963003,1
90,565906,665906,1
91,265945,365945,1
92,684871,784871,1
93,182328,282328,1
94,635684,735684,1
95,230632,330632,1
96,476276,576276,1
97,615630,715630,1
98,717074,817074,1
99,374453,474453,1
100,542533,642533,1
101,685298,785298,1
102,296557,396557,1
103,736003,836003,1
104,727364,827364,1
105,502105,602105,1
106,323203,423203,1
107,575398,675398,1
108,495982,595982,1
109,975391,1075391,1
110,465126,565126,1
111,472559,572559,1
112,453573,553573,1
113,450132,550132,1
114,563903,663903,1
115,127798,227798,1
116,588181,688181,1
117,930417,1030417,1
118,738973,838973,1
119,881509,981509,1
120,232954,332954,1
121,426995,526995,1
122,333468,433468,1
123,996664,1096664,1
124,108987,208987,1
125,266282,366282,1
126,735853,835853,1
127,941284,1041284,1
128,578160,678160,1
129,971057,1071057,1
130,999188,1099188,1
131,726382,826382,1
132,158196,258196,1
133,629271,729271,1
134,465584,565584,1
135,485634,585634,1
136,597065,697065,1
137,101541,201541,1
138,266196,366196,1
139,382139,482139,1
140,900645,1000645,1
141,678070,778070,1
142,463636,563636,1
143,176199,276199,1
144,395978,495978,1
145,180943,280943,1
146,992859,1092859,1
147,491926,591926,1
148,295248,395248,1
149,174701,274701,1
150,1465,101465,1
151,608844,708844,1
152,569790,669790,1
153,745624,845624,1
154,306489,406489,1
155,762912,862912,1
156,388089,488089,1
157,478067,578067,1
158,350382,450382,1
159,432511,532511,1
160,743905,843905,1
161,623565,723565,1
162,709534,809534,1
163,681135,781135,1
164,547265,647265,1
165,201101,301101,1
166,65246,165246,1
167,987926,1087926,1
168,337510,437510,1
169,706870,806870,1
170,539447,639447,1
171,312142,412142,1
172,633838,733838,1
173,719668,819668,1
174,30427,130427,1
175,285767,385767,1
176,187945,287945,1
177,188716,288716,1
178,43662,143662,1
179,208905,308905,1
180,879131,979131,1
181,785050,885050,1
182,666629,766629,1
183,160641,260641,1
184,681790,781790,1
185,629254,729254,1
186,376793,476793,1
187,77326,177326,1
188,154073,254073,1
189,324048,424048,1
190,142055,242055,1
191,231257,331257,1
192,397060,497060,1
193,376793,476793,1
194,179588,279588,1
195,189578,289578,1
196,464920,564920,1
197,637584,737584,1
198,310779,410779,1
199,142249,242249,1
200,678084,778084,1
201,257005,357005,1
202,223311,323311,1
203,875425,975425,1
204,218221,318221,1
205,392813,492813,1
206,95481,195481,1
207,731416,831416,1
208,566648,666648,1
209,890233,990233,1
210,391882,491882,1
211,911316,1011316,1
212,665933,765933,1
213,150556,250556,1
214,899338,999338,1
215,540144,640144,1
216,891775,991775,1
217,188930,288930,1
218,70325,170325,1
219,580243,680243,1
220,548895,648895,1
221,497810,597810,1
222,985465,1085465,1
223,199629,299629,1
224,150262,250262,1
225,452607,552607,1
226,272066,372066,1
227,734138,834138,1
228,658007,758007,1
229,950073,1050073,1
230,623851,723851,1
231,75593,175593,1
232,678022,778022,1
233,675481,775481,1
234,688371,788371,1
235,789797,889797,1
236,736998,836998,1
237,364151,464151,1
238,102003,202003,1
239,824640,924640,1
