knapPI_2_1000_1000_76
n 1000
c 66951
z 82367
time 0.7
1,12,23,1
2,283,287,1
3,778,867,1
4,698,632,1
5,897,989,1
6,832,926,1
7,374,301,1
8,476,449,1
9,9,80,1
10,418,405,1
11,165,187,1
12,648,643,1
13,181,243,1
14,827,747,1
15,853,943,1
16,435,370,1
17,424,401,1
18,109,150,1
19,247,163,1
20,540,526,1
21,385,309,1
22,280,304,1
23,889,915,1
24,831,835,1
25,652,689,1
26,637,609,1
27,71,123,1
28,726,791,1
29,42,53,1
30,113,74,1
31,642,646,1
32,314,370,1
33,471,487,1
34,944,899,1
35,83,33,1
36,334,382,1
37,798,775,1
38,273,220,1
39,772,719,1
40,749,655,1
41,799,754,1
42,410,381,1
43,273,271,1
44,756,683,1
45,522,607,1
46,297,226,1
47,849,782,1
48,438,446,1
49,160,119,1
50,814,898,1
51,1013,977,1
52,320,375,1
53,818,908,1
54,701,741,1
55,930,905,1
56,541,591,1
57,578,594,1
58,789,862,1
59,923,840,1
60,726,698,1
61,907,985,1
62,151,71,1
63,822,920,1
64,297,242,1
65,736,730,1
66,373,289,1
67,527,605,1
68,442,443,1
69,391,414,1
70,597,643,1
71,148,246,1
72,567,654,1
73,153,137,1
74,133,61,1
75,102,181,1
76,149,59,1
77,214,220,1
78,492,464,1
79,645,698,1
80,342,423,1
81,53,76,1
82,483,462,1
83,588,664,1
84,317,387,1
85,88,65,1
86,819,741,1
87,103,168,1
88,717,739,1
89,210,142,1
90,929,946,1
91,907,841,1
92,595,663,1
93,540,530,1
94,66,53,1
95,681,616,1
96,979,941,1
97,278,183,1
98,964,979,1
99,274,340,1
100,389,416,1
101,346,423,1
102,854,926,1
103,91,156,1
104,52,82,1
105,8,61,1
106,936,842,1
107,742,752,1
108,899,829,1
109,842,792,1
110,643,602,1
111,896,805,1
112,475,505,1
113,610,638,1
114,278,337,1
115,516,433,1
116,303,231,1
117,645,742,1
118,139,42,1
119,225,245,1
120,299,231,1
121,498,463,1
122,389,332,1
123,285,185,1
124,532,628,1
125,1001,972,1
126,143,233,1
127,673,599,1
128,465,433,1
129,660,654,1
130,152,159,1
131,857,801,1
132,105,10,1
133,905,834,1
134,431,514,1
135,669,735,1
136,1035,977,1
137,799,826,1
138,761,830,1
139,514,538,1
140,80,80,1
141,931,914,1
142,871,779,1
143,502,551,1
144,535,464,1
145,123,205,1
146,274,237,1
147,736,659,1
148,100,108,1
149,490,433,1
150,1032,942,1
151,1014,983,1
152,878,796,1
153,518,533,1
154,914,989,1
155,199,213,1
156,873,900,1
157,404,360,1
158,25,62,1
159,31,21,1
160,263,344,1
161,465,489,1
162,645,606,1
163,939,952,1
164,966,978,1
165,580,645,1
166,800,757,1
167,1028,990,1
168,124,74,1
169,513,513,1
170,303,402,1
171,738,831,1
172,423,364,1
173,313,356,1
174,500,557,1
175,101,83,1
176,577,674,1
177,846,769,1
178,757,672,1
179,440,494,1
180,514,453,1
181,100,125,1
182,109,146,1
183,921,988,1
184,497,531,1
185,889,955,1
186,241,299,1
187,968,999,1
188,693,638,1
189,186,152,1
190,686,599,1
191,856,797,1
192,798,885,1
193,518,460,1
194,384,296,1
195,357,349,1
196,505,495,1
197,605,605,1
198,442,414,1
199,1016,998,1
200,33,38,1
201,313,348,1
202,923,969,1
203,346,390,1
204,927,853,1
205,99,104,1
206,283,191,1
207,693,727,1
208,216,291,1
209,520,481,1
210,118,46,1
211,586,580,1
212,330,401,1
213,300,217,1
214,791,846,1
215,380,390,1
216,600,618,1
217,155,255,1
218,159,161,1
219,798,882,1
220,23,107,1
221,66,145,1
222,56,33,1
223,296,258,1
224,755,848,1
225,446,497,1
226,65,162,1
227,553,636,1
228,652,570,1
229,937,958,1
230,152,163,1
231,201,296,1
232,1047,960,1
233,810,771,1
234,780,783,1
235,199,261,1
236,136,44,1
237,494,494,1
238,162,146,1
239,199,275,1
240,329,232,1
241,588,646,1
242,238,167,1
243,355,416,1
244,456,385,1
245,290,216,1
