knapPI_9_1000_10000000_131
n 1000
c 2255878086
z 2002362243
time 10.7
1,1864664,10004339,1
2,4489914,10002151,1
3,6026566,10001640,1
4,7437804,10002607,1
5,2506131,10006195,1
6,5552851,10007883,1
7,4164347,10004311,1
8,8391970,10003377,1
9,1160634,10000908,1
10,4520691,10004407,1
11,8085522,10005513,1
12,1914083,10000138,1
13,6928208,10005439,1
14,9320650,10005822,1
15,8332624,10002934,1
16,5996675,10002599,1
17,9279144,10003917,1
18,8410071,10007569,1
19,9543747,10008244,1
20,678992,10003174,1
21,6336822,10005352,1
22,9166188,10005381,1
23,8925961,10004943,1
24,1156782,10000448,1
25,5763035,10002188,1
26,2384809,10009402,1
27,880979,10000769,1
28,2669672,10004258,1
29,2709190,10007965,1
30,6816355,10005342,1
31,1946534,10003206,1
32,2588621,10005960,1
33,2537566,10005849,1
34,6034324,10009079,1
35,9371442,10006698,1
36,8720196,10008549,1
37,8791431,10007046,1
38,5582194,10008997,1
39,2277012,10000256,1
40,7901675,10003803,1
41,3688456,10000976,1
42,5721989,10007764,1
43,79392,10002495,1
44,3289789,10001913,1
45,5471567,10005668,1
46,8001370,10009776,1
47,3322151,10000933,1
48,4850159,10005479,1
49,9848116,10008798,1
50,3548452,10000083,1
51,358932,10004878,1
52,7036983,10000534,1
53,6304427,10004936,1
54,8210226,10009428,1
55,8130774,10007801,1
56,27495,10000731,1
57,190512,10000722,1
58,3390636,10001684,1
59,357398,10005486,1
60,939873,10008221,1
61,5098290,10006450,1
62,4536808,10009238,1
63,4583963,10005360,1
64,1260726,10006270,1
65,5721604,10007255,1
66,6138179,10004819,1
67,3725621,10005929,1
68,2235966,10001784,1
69,8790345,10004341,1
70,9034509,10000282,1
71,3867078,10001199,1
72,6603173,10004017,1
73,902713,10000194,1
74,7480916,10009409,1
75,2753536,10004607,1
76,3252887,10004365,1
77,295729,10000709,1
78,7921205,10004560,1
79,7481855,10002797,1
80,5025530,10002035,1
81,2231406,10000867,1
82,4666253,10009552,1
83,1319242,10005271,1
84,8135871,10002972,1
85,9208560,10002530,1
86,5005295,10002380,1
87,5037038,10007185,1
