knapPI_5_1000_10000_522
n 1000
c 4589269
z 5535392
time 4.3
1,8926,7930,1
2,10071,9090,1
3,6588,5574,1
4,5903,4921,1
5,5206,4202,1
6,3699,2682,1
7,5936,4928,1
8,7108,6104,1
9,8003,7013,1
10,10029,9042,1
11,4475,3485,1
12,9695,8680,1
13,5783,4771,1
14,3922,2934,1
15,1866,871,1
16,4553,3571,1
17,6168,5175,1
18,5689,4695,1
19,5290,4289,1
20,6713,5696,1
21,4245,3250,1
22,4755,3770,1
23,7266,6270,1
24,3928,2934,1
25,9293,8291,1
26,9951,8964,1
27,1663,660,1
28,7671,6658,1
29,1163,183,1
30,10391,9372,1
31,10435,9432,1
32,10790,9791,1
33,2153,1140,1
34,10395,9396,1
35,7815,6799,1
36,8637,7656,1
37,5186,4202,1
38,5868,4863,1
39,10962,9964,1
40,7456,6468,1
41,1582,564,1
42,5285,4283,1
43,6514,5534,1
44,10444,9447,1
45,6275,5282,1
46,4301,3306,1
47,8897,7917,1
48,6771,5765,1
49,4474,3491,1
50,4049,3058,1
51,8981,7987,1
52,9398,8395,1
53,1891,901,1
54,4426,3424,1
55,7299,6313,1
56,7359,6350,1
57,7020,6023,1
58,2002,989,1
59,10640,9627,1
60,1045,54,1
61,10485,9500,1
62,7907,6897,1
63,2795,1799,1
64,1819,822,1
65,1469,463,1
66,4912,3932,1
67,9100,8116,1
68,1962,972,1
69,8411,7393,1
70,1440,430,1
71,6189,5169,1
72,1768,779,1
73,1324,328,1
74,2339,1345,1
75,2597,1609,1
76,3076,2094,1
77,1197,195,1
78,3506,2515,1
79,2934,1935,1
80,10898,9884,1
81,7179,6189,1
82,6807,5808,1
83,5210,4225,1
84,10426,9412,1
85,3080,2060,1
86,8936,7950,1
87,1294,303,1
88,4942,3953,1
89,10868,9872,1
90,10789,9778,1
91,1251,258,1
92,9172,8185,1
93,3448,2445,1
94,3680,2695,1
95,9232,8228,1
96,6382,5373,1
97,8884,7898,1
98,5238,4221,1
99,10575,9561,1
100,6244,5229,1
101,10859,9857,1
102,3594,2578,1
103,3220,2227,1
104,11005,9995,1
105,6569,5587,1
106,2103,1094,1
107,8610,7614,1
108,5208,4215,1
109,6395,5381,1
110,6563,5556,1
111,1608,613,1
112,8685,7695,1
113,10506,9513,1
114,1320,340,1
115,5220,4218,1
116,9480,8495,1
117,10656,9655,1
118,8946,7945,1
119,1622,617,1
120,1513,501,1
121,3873,2889,1
122,7853,6848,1
123,2434,1421,1
124,2144,1147,1
125,9327,8340,1
126,2596,1584,1
127,2599,1613,1
128,2135,1121,1
129,1722,739,1
130,7595,6586,1
131,3746,2742,1
132,9497,8488,1
133,4894,3879,1
134,8865,7873,1
135,5008,3994,1
136,2711,1729,1
137,6547,5532,1
138,5079,4086,1
139,5477,4486,1
140,5585,4599,1
141,3735,2752,1
142,7109,6097,1
143,7860,6841,1
144,6042,5055,1
145,7673,6692,1
146,10053,9043,1
147,9893,8898,1
148,9017,8006,1
149,1097,110,1
150,5863,4847,1
151,10583,9575,1
152,4368,3371,1
153,2295,1302,1
154,5982,4972,1
155,1073,81,1
156,5691,4684,1
157,9946,8937,1
158,5390,4379,1
159,8071,7086,1
160,8306,7323,1
161,9278,8274,1
162,10838,9844,1
163,2086,1072,1
164,4487,3494,1
165,2400,1413,1
166,7935,6923,1
167,1422,441,1
168,9408,8416,1
169,2603,1622,1
170,1236,240,1
171,3669,2679,1
172,10122,9122,1
173,8360,7340,1
174,10657,9667,1
175,8964,7959,1
176,4489,3485,1
177,6882,5875,1
178,8740,7727,1
179,9266,8285,1
180,2328,1342,1
181,8243,7235,1
182,6120,5102,1
183,2044,1049,1
184,9597,8606,1
185,6401,5405,1
186,4786,3771,1
187,9501,8487,1
188,9525,8527,1
189,5770,4777,1
190,2615,1596,1
191,10674,9686,1
192,3812,2820,1
193,2192,1184,1
194,1176,178,1
195,9573,8557,1
196,6564,5564,1
197,1124,141,1
198,7049,6030,1
199,3148,2136,1
200,9066,8062,1
201,8025,7025,1
202,10376,9382,1
203,1101,97,1
204,3106,2092,1
205,8975,7990,1
206,4040,3039,1
207,7783,6774,1
208,5092,4111,1
209,3847,2861,1
210,6968,5977,1
211,9391,8393,1
212,7508,6515,1
213,4119,3131,1
214,2044,1035,1
215,7182,6174,1
216,10911,9922,1
217,2382,1365,1
218,6332,5346,1
219,5716,4711,1
220,7581,6564,1
221,1307,304,1
222,4890,3883,1
223,1082,89,1
224,3404,2401,1
225,2916,1900,1
226,9109,8101,1
227,5029,4022,1
228,5742,4750,1
229,4237,3234,1
230,2671,1658,1
231,1234,239,1
232,9435,8418,1
233,9023,8036,1
234,1175,173,1
235,5562,4576,1
236,8307,7299,1
237,10596,9612,1
238,7141,6135,1
239,4166,3165,1
240,4581,3562,1
241,2484,1466,1
242,3657,2647,1
243,8908,7891,1
244,9496,8509,1
245,9811,8818,1
246,8796,7800,1
247,4546,3566,1
248,7877,6861,1
249,5398,4403,1
250,8643,7649,1
251,5905,4921,1
252,3139,2152,1
253,4339,3343,1
254,5778,4765,1
255,9396,8380,1
256,10637,9653,1
257,10981,9965,1
258,6954,5949,1
259,9632,8650,1
260,8789,7797,1
261,8028,7008,1
262,6868,5864,1
263,2119,1119,1
264,5131,4125,1
265,4488,3476,1
266,6383,5392,1
267,2387,1374,1
268,3299,2307,1
269,4092,3106,1
270,5565,4563,1
271,10504,9492,1
272,4577,3562,1
273,3452,2468,1
274,7326,6342,1
275,10878,9870,1
276,8305,7288,1
277,6397,5405,1
278,7851,6838,1
279,5990,4993,1
280,9896,8880,1
281,1364,349,1
282,10194,9175,1
283,4090,3072,1
284,4494,3496,1
285,10566,9548,1
286,3237,2236,1
287,6350,5341,1
288,9256,8266,1
289,2058,1064,1
290,10585,9570,1
291,5712,4731,1
292,9403,8412,1
293,1085,67,1
294,3514,2499,1
295,5749,4748,1
296,4796,3806,1
297,4903,3916,1
298,8905,7888,1
299,10030,9047,1
300,7286,6272,1
301,8058,7072,1
302,10220,9233,1
303,8712,7722,1
304,9140,8141,1
305,3790,2793,1
306,4329,3327,1
307,2813,1808,1
308,6589,5595,1
309,9182,8164,1
310,3730,2714,1
311,7865,6864,1
312,4592,3600,1
313,1645,663,1
314,9630,8614,1
315,7168,6169,1
316,8935,7939,1
317,1838,824,1
318,4569,3586,1
319,9777,8778,1
320,8726,7738,1
321,9864,8874,1
322,7167,6184,1
323,5764,4780,1
324,7827,6835,1
325,9069,8055,1
326,7923,6930,1
327,5251,4266,1
328,8810,7800,1
329,10265,9274,1
330,5964,4977,1
331,2652,1670,1
332,8525,7525,1
333,5372,4372,1
334,9505,8514,1
335,5557,4552,1
336,1377,394,1
337,1988,987,1
338,7041,6052,1
339,3074,2084,1
340,9395,8389,1
341,6854,5852,1
342,2523,1506,1
343,9169,8184,1
344,7910,6925,1
345,8473,7491,1
346,4185,3196,1
347,7511,6517,1
348,9933,8924,1
349,6673,5685,1
350,3062,2080,1
351,7839,6841,1
352,3751,2754,1
353,6172,5153,1
354,3059,2075,1
355,6471,5478,1
356,10937,9943,1
357,6000,5010,1
358,7114,6100,1
359,10521,9520,1
360,3209,2205,1
361,2853,1851,1
362,4873,3872,1
363,8558,7570,1
364,10825,9845,1
365,1261,281,1
366,5918,4935,1
367,3807,2815,1
368,8747,7750,1
369,10267,9281,1
370,5444,4433,1
