knapPI_2_1000_10000_571
n 1000
c 4952920
z 5022699
time 0.4
1,4632,3737,1
2,10005,9823,1
3,1502,1563,1
4,4538,5387,1
5,4636,4493,1
6,7816,6823,1
7,8043,7392,1
8,2440,2186,1
9,4483,5301,1
10,888,260,1
11,4093,4415,1
12,9253,9993,1
13,2473,2221,1
14,8671,7801,1
15,7999,7684,1
16,4243,4405,1
17,7885,7790,1
18,8891,8405,1
19,2750,1984,1
20,6918,6698,1
21,2982,2562,1
22,4858,4952,1
23,6448,6594,1
24,8684,7787,1
25,8009,7181,1
26,5181,5896,1
27,752,1194,1
28,1363,698,1
29,2439,2673,1
30,5014,5634,1
31,3937,3789,1
32,6115,6282,1
33,5784,6297,1
34,3084,2826,1
35,4820,4589,1
36,4402,5155,1
37,8407,7460,1
38,4576,5188,1
39,9017,8545,1
40,8388,7881,1
41,8350,9198,1
42,578,275,1
43,2949,3412,1
44,1430,1563,1
45,566,568,1
46,8660,8293,1
47,6447,6143,1
48,1223,501,1
49,5758,6249,1
50,1375,2254,1
51,2732,2092,1
52,632,783,1
53,4929,4416,1
54,3610,2832,1
55,5152,6030,1
56,2463,2194,1
57,2013,2079,1
58,6062,6674,1
59,2215,1671,1
60,8944,9911,1
61,7207,7635,1
62,1200,282,1
63,2031,1280,1
64,144,62,1
65,7931,7055,1
66,4632,5539,1
67,4468,4689,1
68,5152,5652,1
69,7264,6336,1
70,4247,5089,1
71,5776,6278,1
72,7175,6955,1
73,1895,2359,1
74,7292,7336,1
75,2658,2282,1
76,1911,2220,1
77,5979,6495,1
78,3934,3420,1
79,1085,286,1
80,2424,2160,1
81,5004,4267,1
82,1141,1753,1
83,4195,4609,1
84,1023,360,1
85,817,74,1
86,7646,8186,1
87,2251,2483,1
88,6380,5677,1
89,7160,7882,1
90,5237,5031,1
91,339,1331,1
92,5320,5384,1
93,9025,8403,1
94,5309,6028,1
95,6464,7009,1
96,4244,3551,1
97,8021,7030,1
98,5357,6158,1
99,4375,5156,1
100,118,454,1
101,889,916,1
102,3680,4524,1
103,7440,8048,1
104,5549,5136,1
105,4130,4658,1
106,660,19,1
107,2968,3220,1
108,3629,4456,1
109,3491,3688,1
110,3958,3232,1
111,5951,6654,1
112,2447,2574,1
113,4398,4553,1
114,8644,8568,1
115,9509,9850,1
116,8542,8308,1
117,2734,2983,1
118,8084,7101,1
119,8381,9291,1
120,4236,3871,1
121,9681,8804,1
122,6841,6043,1
123,9732,8888,1
124,9110,9863,1
125,1489,2487,1
126,6154,6662,1
127,2279,2621,1
128,6258,5621,1
129,9647,9552,1
130,2591,2952,1
131,3774,3652,1
132,1430,1497,1
133,3145,3200,1
134,7513,6870,1
135,8671,9140,1
136,1436,2257,1
137,8691,8691,1
