knapPI_2_1000_10000000_410
n 1000
c 3571238344
z 3804286512
time 1.2
1,5128535,4929886,1
2,3058574,3308861,1
3,9037850,9296542,1
4,9692705,9002698,1
5,6875232,6388009,1
6,5496605,6017504,1
7,6743288,7304560,1
8,5776354,4938224,1
9,4264397,3991294,1
10,735676,1551286,1
11,8464584,8905242,1
12,4333068,3761187,1
13,4077880,4049555,1
14,1093991,1986476,1
15,3175003,2797445,1
16,2804520,3800688,1
17,1856085,2854500,1
18,2347043,2279867,1
19,2627269,2825139,1
20,4031911,3448094,1
21,8868121,8357625,1
22,1224350,836772,1
23,7394478,8392008,1
24,5292435,4931947,1
25,7872291,8204991,1
26,1953337,1702766,1
27,4198164,4366739,1
28,101690,709045,1
29,7452257,6823585,1
30,7775889,7199225,1
31,6201698,6430253,1
32,1372035,1398306,1
33,5989737,6011766,1
34,10338706,9716868,1
35,1558646,2181020,1
36,7613099,7178709,1
37,7559452,6921000,1
38,7791099,8042144,1
39,9378534,9932224,1
40,6771025,6510011,1
41,3892768,3856254,1
42,7280732,7931409,1
43,3353600,4035598,1
44,2943475,2241775,1
45,7567304,7932666,1
46,3831658,3599579,1
47,5903516,6546420,1
48,4190010,3264660,1
49,4099838,3715596,1
50,2418634,1934999,1
51,1361727,2099996,1
52,3798473,3941533,1
53,6273626,6175962,1
54,7749379,6764934,1
55,9912251,9079196,1
56,8692364,9638891,1
57,2753081,3062817,1
58,6293284,5609902,1
59,1228807,2005213,1
60,2125654,2022110,1
61,4191295,3582529,1
62,7092328,7287130,1
63,4395759,4852337,1
64,9327702,9946764,1
65,3684911,3847518,1
66,5334402,5898278,1
67,4727059,4426487,1
68,8391056,9275842,1
69,2338341,2038599,1
70,3802560,4126553,1
71,3186558,2493264,1
72,2490071,2541683,1
73,323386,953407,1
74,1154901,705191,1
75,1832963,1248620,1
76,6459523,5476166,1
77,8352910,9081459,1
78,10001347,9972101,1
79,2974136,2309735,1
80,5023848,4930216,1
81,8791714,9068763,1
82,6482330,5710017,1
83,5542117,4970510,1
84,7987490,8054817,1
85,9751627,9663961,1
86,9614630,8767034,1
87,2550828,3518360,1
88,1201773,451487,1
89,7419364,6831126,1
90,2860634,3657800,1
91,2871257,3688651,1
92,7958583,8489597,1
93,3136107,3744743,1
94,3959100,4503146,1
95,7813491,8386544,1
96,8621068,9418436,1
97,1023256,743092,1
98,5144409,4324164,1
99,7481213,7091883,1
100,10328720,9994312,1
101,31084,439089,1
102,1163582,1449501,1
103,6392894,6192226,1
104,2644272,2838996,1
105,1671816,1306721,1
106,9831862,9108339,1
107,3844444,2983759,1
108,10127352,9666526,1
109,6023615,6372615,1
110,6821530,6083162,1
111,3518464,3065997,1
112,5479144,5514601,1
113,8692841,8914689,1
114,2624929,3049430,1
115,4334686,4724231,1
116,6271769,6251998,1
117,2253543,2586191,1
118,1920793,1603486,1
119,2256317,2163509,1
120,6347779,5832304,1
121,4641543,5550608,1
122,9719513,9949614,1
123,7212465,6661786,1
124,4713009,5283639,1
125,9562533,8673772,1
126,5491074,5702609,1
127,9981106,9757622,1
128,981835,706746,1
129,5465735,5361624,1
130,1627361,1575885,1
131,6384758,5771470,1
132,4235757,3895629,1
133,3775814,3584025,1
134,9851369,9892167,1
135,4256366,4463266,1
136,8246779,7730295,1
137,7212158,6970256,1
138,3145211,2165533,1
139,839799,307908,1
140,1530551,1499354,1
141,5550683,5763663,1
142,7073790,7797099,1
143,2947162,3639140,1
144,5507557,6503788,1
145,7894454,8325219,1
146,917892,1214078,1
147,7994582,7974721,1
148,1115898,486041,1
149,665004,418427,1
150,5508507,6431460,1
151,8524827,8561446,1
152,7263658,6335758,1
153,4293609,3728750,1
154,4550308,4703793,1
155,8724473,7968518,1
156,4783161,5228370,1
157,8024517,7514976,1
158,6812041,6361071,1
159,4483078,3682953,1
160,2092343,1920353,1
161,8330023,8726827,1
162,4076557,3799309,1
163,2865492,3087078,1
164,6090645,6158928,1
165,5429477,6252138,1
166,4006522,4261533,1
167,317909,848671,1
168,3481899,3023240,1
169,423327,143228,1
170,639178,239190,1
171,9849421,9544964,1
172,7971768,7681561,1
173,3645706,2723445,1
174,5792906,5262265,1
175,1170405,385231,1
176,1465492,531876,1
177,406705,1336318,1
178,9118619,8138667,1
179,2765057,2305401,1
180,1929347,2522715,1
181,3115120,3332981,1
182,123404,359805,1
183,251152,214877,1
184,6235679,6347849,1
185,2746137,2569299,1
186,2917425,3282279,1
187,9032418,8258117,1
188,6568016,7505216,1
189,4140338,4862692,1
190,8185205,7592265,1
191,856465,753166,1
192,7712640,8072305,1
193,2599565,1820348,1
194,1473440,956039,1
195,3057271,3399735,1
196,10315065,9587480,1
197,495990,249358,1
198,7273379,6632190,1
199,3977142,4949261,1
200,4252346,5151241,1
201,411690,223505,1
202,7125027,6293432,1
203,9324500,8611613,1
204,5622936,5889572,1
205,6286190,5983587,1
206,1806274,2244623,1
207,2971370,3329724,1
208,9935380,9480392,1
209,7620291,6859897,1
210,8316213,7941102,1
211,9928090,9154389,1
212,1194175,1037343,1
213,3484411,3845144,1
214,4435640,4937540,1
215,4008809,4898754,1
216,6808738,5975531,1
217,2751342,1848836,1
218,7236737,7766555,1
219,6322051,6544400,1
220,8865483,9504618,1
221,1195101,1038892,1
222,1356034,2068477,1
223,2004361,2911749,1
224,2688710,2614555,1
225,6743457,6258454,1
226,4245152,4841254,1
227,3144080,3727421,1
228,7908333,8674030,1
229,4929034,5089816,1
230,6790773,6926132,1
231,10079279,9313937,1
232,9139615,8918776,1
233,9468014,8608612,1
234,6627770,5911392,1
235,1247632,1816022,1
236,7599457,6614773,1
237,4322299,4136064,1
238,416960,557330,1
239,3478370,2868443,1
240,6077508,6182991,1
241,2647435,2241859,1
242,2717663,3033029,1
243,4615100,3920682,1
244,161408,75935,1
245,6585010,6491170,1
246,4644037,4953813,1
247,368879,451288,1
248,4755125,4892078,1
249,1951487,2383355,1
250,1207769,309834,1
251,1649824,2632878,1
