knapPI_6_1000_1000000_146
n 1000
c 123039121
z 123039121
time 7.5
1,406750,406750,1
2,743223,743223,1
3,795149,795149,1
4,528843,528843,1
5,406083,406083,1
6,255133,255133,1
7,314193,314193,1
8,229303,229303,1
9,66949,66949,1
10,51500,51500,1
11,949916,949916,1
12,544181,544181,1
13,282770,282770,1
14,350276,350276,1
15,625145,625145,1
16,971619,971619,1
17,85645,85645,1
18,187191,187191,1
19,579396,579396,1
20,26137,26137,1
21,14398,14398,1
22,267933,267933,1
23,630433,630433,1
24,109784,109784,1
25,905694,905694,1
26,851847,851847,1
27,558033,558033,1
28,180181,180181,1
29,605893,605893,1
30,379381,379381,1
31,994230,994230,1
32,571433,571433,1
33,184415,184415,1
34,566257,566257,1
35,106135,106135,1
36,151327,151327,1
37,595401,595401,1
38,415841,415841,1
39,670955,670955,1
40,653873,653873,1
41,200550,200550,1
42,89136,89136,1
43,228695,228695,1
44,256220,256220,1
45,191183,191183,1
46,824925,824925,1
47,990877,990877,1
48,905838,905838,1
49,292772,292772,1
50,783866,783866,1
51,964162,964162,1
52,147878,147878,1
53,933372,933372,1
54,706583,706583,1
55,930094,930094,1
56,250778,250778,1
57,902362,902362,1
58,606625,606625,1
59,545580,545580,1
60,102408,102408,1
61,800699,800699,1
62,551297,551297,1
63,735284,735284,1
64,380922,380922,1
65,56344,56344,1
66,988104,988104,1
67,629830,629830,1
68,568389,568389,1
69,210483,210483,1
70,573645,573645,1
71,742633,742633,1
72,732108,732108,1
73,648477,648477,1
74,392075,392075,1
75,648257,648257,1
76,833171,833171,1
77,903441,903441,1
78,612,612,1
79,735607,735607,1
80,908432,908432,1
81,969203,969203,1
82,386212,386212,1
83,208645,208645,1
84,674467,674467,1
85,873636,873636,1
86,279317,279317,1
87,758225,758225,1
88,359516,359516,1
89,534391,534391,1
90,243260,243260,1
91,391834,391834,1
92,853663,853663,1
93,809105,809105,1
94,446645,446645,1
95,654596,654596,1
96,711583,711583,1
97,201023,201023,1
98,828504,828504,1
99,307157,307157,1
100,762373,762373,1
101,191501,191501,1
102,4494,4494,1
103,41685,41685,1
104,471378,471378,1
105,258954,258954,1
106,275855,275855,1
107,92515,92515,1
108,608445,608445,1
109,937512,937512,1
110,889042,889042,1
111,155882,155882,1
112,451182,451182,1
113,182717,182717,1
114,551208,551208,1
115,152060,152060,1
116,355058,355058,1
117,486032,486032,1
118,668460,668460,1
119,824470,824470,1
120,831768,831768,1
121,103065,103065,1
122,400558,400558,1
