knapPI_9_1000_10000000_317
n 1000
c 5458876472
z 4084541525
time 9.2
1,5584243,10007950,1
2,1154065,10002790,1
3,9855020,10002714,1
4,2278915,10006357,1
5,4396768,10006523,1
6,2424167,10001057,1
7,9326243,10006996,1
8,9326421,10006959,1
9,4231910,10002605,1
10,7788929,10004706,1
11,8816153,10007496,1
12,4584900,10000271,1
13,5521364,10007977,1
14,999722,10003741,1
15,2422235,10002491,1
16,2593047,10002837,1
17,1745839,10008464,1
18,9132231,10005726,1
19,5479857,10004741,1
20,8094292,10008658,1
21,5488187,10005109,1
22,3174788,10001155,1
23,547541,10000707,1
24,1755120,10005623,1
25,8947793,10002447,1
26,5290564,10009675,1
27,9145258,10009197,1
28,3343984,10005352,1
29,8962235,10001509,1
30,9604882,10009772,1
31,4838306,10001365,1
32,5152294,10004185,1
33,1630303,10000326,1
34,2340217,10007851,1
35,6026796,10002120,1
36,8539180,10008072,1
37,1801581,10008022,1
38,8618179,10004694,1
39,3728205,10003786,1
40,7993150,10000258,1
41,2430950,10000221,1
42,6277196,10001412,1
43,2775028,10007763,1
44,9227564,10005605,1
45,8772965,10000215,1
46,5634476,10006101,1
47,2241239,10009048,1
48,6903441,10008222,1
49,2955684,10007512,1
50,2390067,10000622,1
51,6989291,10006574,1
52,1483321,10003737,1
53,7235137,10008410,1
54,7120910,10009056,1
55,1143758,10008675,1
56,8892725,10008338,1
57,9278465,10005691,1
58,1433221,10005735,1
59,1268752,10001391,1
60,7512193,10004720,1
61,5116803,10007143,1
62,5279475,10008620,1
63,2042802,10006366,1
64,9918642,10000672,1
65,3018592,10006221,1
66,3335258,10000442,1
67,4296462,10008915,1
68,9435361,10005843,1
69,2892685,10009942,1
70,9781254,10009132,1
71,2515704,10005377,1
72,6178902,10004739,1
73,2667485,10003332,1
74,5736472,10005825,1
75,2765449,10009324,1
76,9592915,10005742,1
77,8004619,10000848,1
78,2720733,10002869,1
79,1304455,10005682,1
80,1939620,10000661,1
81,8733983,10006346,1
82,6626004,10003711,1
83,2931853,10001257,1
84,4613460,10008453,1
85,2775800,10001409,1
86,8193195,10001336,1
87,8333303,10005802,1
88,7014530,10005371,1
89,6248780,10004880,1
90,1648193,10004544,1
91,1382905,10003593,1
92,2177860,10007208,1
93,7272449,10001928,1
94,6837445,10009361,1
95,2382798,10005507,1
96,6726474,10006876,1
97,9487502,10003735,1
98,7382755,10000548,1
99,5780656,10002398,1
100,1905549,10008387,1
101,1659091,10006602,1
102,7107318,10004608,1
103,7133553,10006200,1
104,9829510,10007382,1
105,972338,10002660,1
106,703268,10002130,1
107,649682,10000487,1
108,2258882,10002536,1
109,6676158,10006063,1
110,2822795,10009627,1
111,7769018,10001596,1
112,6377740,10003343,1
113,2617628,10008623,1
114,2909711,10002212,1
115,3178725,10007540,1
116,3478178,10006591,1
117,2523584,10006974,1
118,6507269,10000463,1
119,370862,10005874,1
120,2171234,10006105,1
121,425492,10007895,1
122,7845211,10006202,1
123,8666897,10006890,1
124,6308723,10002647,1
125,8766394,10002117,1
126,4714,10001395,1
127,8865467,10002625,1
128,8244766,10002319,1
129,6691218,10000097,1
130,3371980,10003490,1
131,1901635,10009002,1
132,1914332,10004107,1
133,2009422,10003184,1
134,7122663,10004776,1
135,5858817,10004843,1
136,8991203,10009616,1
137,9650697,10006738,1
138,820990,10006072,1
139,7023397,10006418,1
140,4637949,10008914,1
141,5466793,10000682,1
142,7793122,10009464,1
143,7253256,10007815,1
144,4042655,10003543,1
145,4180628,10004513,1
146,3057275,10004197,1
147,1166752,10006103,1
148,7777666,10005918,1
149,2704983,10009517,1
150,9535244,10002515,1
151,4763419,10006794,1
152,8247306,10005435,1
153,1905435,10003789,1
154,4349242,10009789,1
155,3887453,10004120,1
156,2301938,10001396,1
157,5262805,10008630,1
158,5076703,10001817,1
159,3307302,10002426,1
160,3484298,10008423,1
161,9161341,10006611,1
162,1861367,10006183,1
163,5644894,10008469,1
164,9835811,10007818,1
165,8967321,10008652,1
166,1231917,10002788,1
167,2084452,10006849,1
168,7625764,10009251,1
169,2267310,10002285,1
170,3813113,10009202,1
171,8744925,10003383,1
172,1263329,10006194,1
173,323239,10006830,1
174,8324124,10005495,1
175,8185467,10008916,1
176,7928643,10004095,1
177,8267190,10003991,1
178,4011009,10003256,1
179,752376,10000666,1
180,9825996,10006059,1
181,6746715,10006606,1
182,1076969,10005414,1
183,5608424,10007690,1
184,3030139,10001449,1
185,7616292,10002207,1
186,7870166,10006623,1
187,6257827,10007554,1
188,5568490,10003864,1
189,8018109,10000745,1
190,6458674,10004365,1
191,3331162,10004179,1
192,7922408,10004769,1
193,3091542,10008854,1
194,3470287,10006189,1
195,2871066,10009620,1
196,6561327,10000606,1
197,1287864,10000358,1
198,799855,10000331,1
199,7212280,10001785,1
200,9282287,10005944,1
201,8068784,10003635,1
202,6042748,10000018,1
203,544728,10006641,1
204,2364870,10005652,1
205,8975235,10001659,1
206,2429015,10006426,1
207,6169007,10003387,1
208,409994,10004151,1
209,5414687,10008303,1
210,9536011,10001004,1
211,9199897,10000341,1
212,2483643,10003801,1
213,3953381,10001194,1
214,9659426,10006420,1
215,3127867,10009770,1
216,9911054,10002721,1
217,9655823,10003448,1
218,9435908,10002795,1
219,8379351,10005376,1
220,9331525,10006286,1
221,9806922,10007447,1
222,3709662,10009797,1
223,7413784,10008268,1
224,9877441,10002684,1
225,5423020,10005508,1
226,3802090,10000237,1
227,2185151,10006934,1
228,632824,10006198,1
229,3302704,10002459,1
230,7970974,10001309,1
231,8288451,10005665,1
232,7633587,10008319,1
233,1239302,10002859,1
234,9590528,10002276,1
235,8485502,10006967,1
236,33570,10006628,1
237,6451420,10007208,1
238,2379772,10000313,1
239,7893499,10008641,1
240,4164548,10000498,1
241,9989358,10004322,1
242,9043766,10008668,1
243,6449404,10003003,1
244,3577765,10001493,1
245,2125636,10006088,1
246,3113152,10005078,1
247,3511740,10007338,1
248,8184490,10009400,1
249,3326707,10008640,1
250,6566036,10000649,1
251,8764678,10009910,1
252,8262209,10001742,1
253,1239163,10005664,1
254,8218552,10008295,1
255,7335098,10002610,1
256,6360156,10006549,1
257,9167404,10009045,1
258,5834642,10001948,1
259,1137351,10009873,1
260,76563,10008257,1
261,5654703,10009475,1
262,4700725,10007830,1
263,6045338,10001318,1
264,7648769,10006081,1
265,6756598,10009337,1
266,7756920,10004008,1
267,7072682,10009201,1
268,8751467,10002661,1
269,2871747,10004697,1
270,3980711,10008949,1
271,15380,10005158,1
272,8567709,10002073,1
273,6601788,10009185,1
274,7088581,10003415,1
275,5153438,10001259,1
276,7018133,10006299,1
277,2984324,10006063,1
278,3423227,10007518,1
279,1165327,10007928,1
280,2435877,10002123,1
281,3277429,10000527,1
282,2572753,10003384,1
283,6678144,10004685,1
284,9811882,10007161,1
285,4804708,10003972,1
286,3628390,10008666,1
287,3458936,10003397,1
288,9954696,10005359,1
289,7380259,10006592,1
290,5764954,10001963,1
291,2944587,10002870,1
292,2240482,10006125,1
293,4256254,10007164,1
294,7142382,10002308,1
295,8555937,10009825,1
296,8684833,10000495,1
297,9963220,10005669,1
298,8578443,10005699,1
299,9965032,10004522,1
300,8534576,10009468,1
