knapPI_3_1000_10000000_166
n 1000
c 1412891339
z 1957891339
time 10.0
1,9873953,8873953,1
2,6981747,5981747,1
3,3560011,2560011,1
4,5828322,4828322,1
5,10631651,9631651,1
6,6096986,5096986,1
7,7416567,6416567,1
8,8342127,7342127,1
9,1576218,576218,1
10,1230562,230562,1
11,6362457,5362457,1
12,3383345,2383345,1
13,1556919,556919,1
14,5770773,4770773,1
15,6178014,5178014,1
16,4495946,3495946,1
17,8212607,7212607,1
18,3283836,2283836,1
19,9168189,8168189,1
20,1351284,351284,1
21,5420577,4420577,1
22,1013634,13634,1
23,8664029,7664029,1
24,1629932,629932,1
25,2719801,1719801,1
26,6006506,5006506,1
27,5364509,4364509,1
28,8184915,7184915,1
29,7065733,6065733,1
30,1866088,866088,1
31,2594100,1594100,1
32,2547490,1547490,1
33,4943006,3943006,1
34,1285974,285974,1
35,3016214,2016214,1
36,4129450,3129450,1
37,9886972,8886972,1
38,2889436,1889436,1
39,10020223,9020223,1
40,6603509,5603509,1
41,2319569,1319569,1
42,3613308,2613308,1
43,9388683,8388683,1
44,3954144,2954144,1
45,1212769,212769,1
46,3155243,2155243,1
47,9806695,8806695,1
48,6036720,5036720,1
49,3360241,2360241,1
50,7234519,6234519,1
51,8856307,7856307,1
52,4497391,3497391,1
53,5393042,4393042,1
54,2326434,1326434,1
55,4015500,3015500,1
56,4856722,3856722,1
57,3036443,2036443,1
58,7249874,6249874,1
59,3797502,2797502,1
60,1771870,771870,1
61,10446220,9446220,1
62,6359152,5359152,1
63,9619875,8619875,1
64,2222547,1222547,1
65,6739787,5739787,1
66,2462061,1462061,1
67,9999125,8999125,1
68,2560866,1560866,1
69,7026637,6026637,1
70,9513688,8513688,1
71,2990804,1990804,1
72,8947012,7947012,1
73,10248453,9248453,1
74,4106161,3106161,1
75,8839472,7839472,1
76,9494374,8494374,1
77,7792443,6792443,1
78,5467397,4467397,1
79,2917469,1917469,1
80,8823538,7823538,1
81,9744113,8744113,1
82,5360302,4360302,1
83,3544192,2544192,1
84,10695996,9695996,1
85,1439606,439606,1
86,10451492,9451492,1
87,3910180,2910180,1
88,7029452,6029452,1
89,7539312,6539312,1
90,6855224,5855224,1
91,5860657,4860657,1
92,9955853,8955853,1
93,5243436,4243436,1
94,2100231,1100231,1
95,6936172,5936172,1
96,10629386,9629386,1
97,4056850,3056850,1
98,8155361,7155361,1
99,8447214,7447214,1
100,3853859,2853859,1
101,4880920,3880920,1
102,6490659,5490659,1
103,7895514,6895514,1
104,5981143,4981143,1
105,2685084,1685084,1
106,8875304,7875304,1
107,2661331,1661331,1
108,3813345,2813345,1
109,6562793,5562793,1
110,1751016,751016,1
111,6860904,5860904,1
112,1430465,430465,1
113,1459653,459653,1
114,10646191,9646191,1
115,8968181,7968181,1
116,9731491,8731491,1
117,1003384,3384,1
118,4523715,3523715,1
119,8026121,7026121,1
120,4225935,3225935,1
121,8943515,7943515,1
122,7810380,6810380,1
123,3940268,2940268,1
124,2760273,1760273,1
125,5149211,4149211,1
126,10269830,9269830,1
127,9903110,8903110,1
128,2623134,1623134,1
129,5867188,4867188,1
130,8651501,7651501,1
131,8754321,7754321,1
132,8668620,7668620,1
133,2837981,1837981,1
134,2380017,1380017,1
135,3694219,2694219,1
