knapPI_4_1000_100000_6
n 1000
c 625817
z 565817
time 3.5
1,81298,91298,1
2,39141,49141,1
3,78175,88175,1
4,10337,20337,1
5,85179,95179,1
6,68758,78758,1
7,85141,95141,1
8,17958,27958,1
9,3732,13732,1
10,98469,108469,1
11,82648,92648,1
12,70750,80750,1
13,6966,16966,1
14,69516,79516,1
15,20115,30115,1
16,87376,97376,1
17,22717,32717,1
18,9117,19117,1
19,38507,48507,1
20,63025,73025,1
21,8592,18592,1
22,97572,107572,1
23,60110,70110,1
24,25141,35141,1
25,45221,55221,1
26,34805,44805,1
27,19652,29652,1
28,69819,79819,1
29,15557,25557,1
30,97061,107061,1
31,7821,17821,1
32,57530,67530,1
33,38830,48830,1
34,43768,53768,1
35,68354,78354,1
36,93894,103894,1
37,49816,59816,1
38,56398,66398,1
39,10318,20318,1
40,41002,51002,1
41,83446,93446,1
42,33063,43063,1
43,19401,29401,1
44,40698,50698,1
45,58460,68460,1
46,61007,71007,1
47,4248,14248,1
48,43161,53161,1
49,16607,26607,1
50,13105,23105,1
51,40026,50026,1
52,48522,58522,1
53,9869,19869,1
54,58489,68489,1
55,67482,77482,1
56,92411,102411,1
57,83203,93203,1
58,65411,75411,1
59,86690,96690,1
60,63626,73626,1
61,25950,35950,1
62,67376,77376,1
63,18341,28341,1
64,91320,101320,1
65,96887,106887,1
66,85519,95519,1
67,19659,29659,1
68,44514,54514,1
69,71632,81632,1
70,78927,88927,1
71,4435,14435,1
72,9109,19109,1
73,38349,48349,1
74,75359,85359,1
75,64806,74806,1
76,54615,64615,1
77,30372,40372,1
78,22179,32179,1
79,73759,83759,1
80,50283,60283,1
81,75503,85503,1
82,45464,55464,1
83,47173,57173,1
84,95895,105895,1
85,80461,90461,1
86,21900,31900,1
87,26238,36238,1
88,20138,30138,1
89,89642,99642,1
90,56805,66805,1
91,49978,59978,1
92,52392,62392,1
93,44344,54344,1
94,9791,19791,1
95,63068,73068,1
96,82731,92731,1
97,76179,86179,1
98,100000,110000,1
99,91836,101836,1
100,41074,51074,1
101,34651,44651,1
102,30684,40684,1
103,58671,68671,1
104,73504,83504,1
105,35013,45013,1
106,48278,58278,1
107,64942,74942,1
108,24976,34976,1
109,92214,102214,1
110,83316,93316,1
111,90144,100144,1
112,80569,90569,1
113,64158,74158,1
114,89316,99316,1
115,14291,24291,1
116,68175,78175,1
117,36168,46168,1
118,52378,62378,1
119,8737,18737,1
120,11924,21924,1
121,63485,73485,1
122,44066,54066,1
123,97935,107935,1
124,69027,79027,1
125,50270,60270,1
126,63077,73077,1
127,16470,26470,1
128,78780,88780,1
129,92049,102049,1
130,93856,103856,1
131,4434,14434,1
132,97234,107234,1
133,76247,86247,1
134,28557,38557,1
135,95624,105624,1
136,75849,85849,1
137,72504,82504,1
138,8003,18003,1
139,77671,87671,1
140,99685,109685,1
141,7507,17507,1
142,17455,27455,1
143,35107,45107,1
144,37882,47882,1
145,26844,36844,1
146,75501,85501,1
147,7372,17372,1
148,72975,82975,1
149,7286,17286,1
150,8471,18471,1
151,39863,49863,1
152,9648,19648,1
153,54607,64607,1
154,97592,107592,1
155,22096,32096,1
156,62632,72632,1
157,34538,44538,1
158,89767,99767,1
159,64537,74537,1
160,29652,39652,1
161,88973,98973,1
162,11013,21013,1
163,57349,67349,1
164,29566,39566,1
165,89081,99081,1
166,95616,105616,1
167,28675,38675,1
168,50179,60179,1
169,85124,95124,1
170,95677,105677,1
171,18314,28314,1
172,81994,91994,1
173,76262,86262,1
174,64491,74491,1
175,59102,69102,1
176,82750,92750,1
177,30923,40923,1
178,26233,36233,1
179,20449,30449,1
180,3429,13429,1
181,16446,26446,1
182,87489,97489,1
183,9359,19359,1
184,13148,23148,1
185,78212,88212,1
186,77132,87132,1
187,66047,76047,1
188,70958,80958,1
189,83275,93275,1
190,78813,88813,1
191,37371,47371,1
192,81277,91277,1
193,61249,71249,1
194,31998,41998,1
195,93132,103132,1
196,82033,92033,1
197,57598,67598,1
198,68224,78224,1
199,78682,88682,1
200,63508,73508,1
201,68079,78079,1
202,27298,37298,1
203,75957,85957,1
204,83120,93120,1
205,67335,77335,1
206,6583,16583,1
207,6699,16699,1
208,34413,44413,1
209,78778,88778,1
210,6792,16792,1
211,67691,77691,1
212,62034,72034,1
213,61579,71579,1
214,25938,35938,1
215,25860,35860,1
216,52547,62547,1
217,38810,48810,1
218,1909,11909,1
219,23966,33966,1
220,35455,45455,1
221,93773,103773,1
222,71671,81671,1
223,97826,107826,1
224,15118,25118,1
225,61576,71576,1
226,99377,109377,1
227,9209,19209,1
228,84966,94966,1
229,63654,73654,1
230,58029,68029,1
231,68741,78741,1
232,89420,99420,1
233,49677,59677,1
234,34605,44605,1
235,51634,61634,1
236,90703,100703,1
237,22212,32212,1
238,8982,18982,1
239,72214,82214,1
240,64169,74169,1
241,30720,40720,1
242,50418,60418,1
243,13473,23473,1
244,83470,93470,1
245,71932,81932,1
246,47705,57705,1
247,39249,49249,1
248,21553,31553,1
249,44288,54288,1
250,57671,67671,1
251,52560,62560,1
252,48566,58566,1
253,75045,85045,1
254,67871,77871,1
255,8988,18988,1
256,94394,104394,1
257,13430,23430,1
258,25548,35548,1
259,3795,13795,1
260,9478,19478,1
261,52418,62418,1
262,5283,15283,1
263,14109,24109,1
264,33873,43873,1
265,49867,59867,1
266,72446,82446,1
267,85880,95880,1
268,74705,84705,1
269,47932,57932,1
270,58322,68322,1
271,22771,32771,1
272,18580,28580,1
273,56197,66197,1
274,8455,18455,1
275,35499,45499,1
276,14248,24248,1
277,50608,60608,1
278,44770,54770,1
