knapPI_9_1000_10000_66
n 1000
c 1136532
z 1054919
time 8.1
1,695,10003,1
2,5556,10004,1
3,3207,10006,1
4,2881,10003,1
5,3682,10002,1
6,1632,10003,1
7,3938,10002,1
8,1476,10007,1
9,9249,10004,1
10,9418,10002,1
11,3942,10000,1
12,9176,10009,1
13,1257,10004,1
14,8028,10008,1
15,8578,10007,1
16,9147,10007,1
17,8188,10010,1
18,6142,10000,1
19,3823,10007,1
20,1778,10007,1
21,2377,10001,1
22,408,10000,1
23,731,10001,1
24,6304,10007,1
25,4647,10007,1
26,9248,10003,1
27,1083,10000,1
28,4712,10006,1
29,1455,10001,1
30,2794,10009,1
31,7765,10002,1
32,3475,10004,1
33,3768,10007,1
34,1771,10003,1
35,3497,10002,1
36,9460,10006,1
37,3511,10005,1
38,8350,10000,1
39,9696,10010,1
40,4486,10003,1
41,9634,10000,1
42,3258,10010,1
43,7204,10004,1
44,1921,10003,1
45,6274,10009,1
46,8118,10000,1
47,1580,10006,1
48,7730,10003,1
49,3242,10004,1
50,2002,10002,1
51,4004,10007,1
52,1898,10005,1
53,5960,10001,1
54,2751,10003,1
55,7641,10008,1
56,2018,10001,1
57,5676,10000,1
58,7497,10008,1
59,8510,10005,1
60,2126,10008,1
61,3153,10000,1
62,5103,10010,1
63,2928,10000,1
64,6960,10001,1
65,6474,10001,1
66,5306,10009,1
67,4876,10010,1
68,659,10009,1
69,1670,10005,1
70,2435,10001,1
71,2838,10010,1
72,6170,10002,1
73,4252,10001,1
74,5717,10005,1
75,8213,10001,1
76,7319,10009,1
77,6752,10009,1
78,7218,10001,1
79,4129,10009,1
80,294,10004,1
81,2024,10003,1
82,2229,10006,1
83,8416,10008,1
84,9733,10007,1
85,9495,10010,1
86,4316,10002,1
87,1821,10004,1
88,2371,10002,1
89,3178,10006,1
90,6889,10010,1
91,8573,10010,1
92,9739,10009,1
93,851,10005,1
94,1554,10005,1
95,6914,10001,1
96,9501,10002,1
97,5004,10010,1
98,5016,10002,1
99,7513,10009,1
100,1182,10007,1
101,5179,10004,1
102,5787,10004,1
103,1071,10009,1
104,9784,10002,1
105,9108,10009,1
106,1424,10006,1
107,3374,10005,1
108,2066,10009,1
109,5252,10007,1
110,5209,10003,1
111,2806,10010,1
112,9187,10006,1
113,5925,10004,1
114,5359,10004,1
115,9850,10010,1
116,5527,10007,1
117,303,10004,1
118,2146,10003,1
119,8949,10005,1
120,805,10006,1
121,2016,10002,1
122,404,10002,1
123,9416,10004,1
124,6096,10001,1
125,7010,10004,1
126,7725,10005,1
127,9572,10007,1
128,2641,10010,1
129,621,10002,1
130,4203,10008,1
131,3154,10000,1
132,1583,10002,1
133,1220,10002,1
134,4482,10000,1
135,190,10001,1
136,2965,10000,1
137,1290,10007,1
138,6714,10006,1
139,1175,10001,1
140,7465,10006,1
141,4128,10005,1
142,9389,10008,1
143,544,10006,1
144,8341,10000,1
145,1437,10006,1
146,4954,10004,1
147,3044,10008,1
148,2577,10005,1
149,733,10002,1
150,9045,10003,1
151,1450,10000,1
152,4445,10009,1
153,1254,10000,1
154,2346,10002,1
155,1821,10003,1
156,8272,10007,1
157,9521,10007,1
158,5442,10005,1
159,2309,10008,1
160,8727,10004,1
161,9107,10002,1
162,3291,10005,1
163,5298,10009,1
164,1928,10006,1
165,7986,10006,1
166,2951,10000,1
167,8641,10005,1
168,3028,10005,1
169,1095,10000,1
170,7637,10010,1
171,4637,10003,1
172,7069,10002,1
173,5409,10008,1
174,3043,10000,1
175,1953,10010,1
176,6237,10002,1
177,5649,10002,1
178,8859,10002,1
179,3397,10003,1
180,4424,10002,1
181,9315,10009,1
182,6600,10001,1
183,347,10005,1
184,8960,10003,1
185,4836,10010,1
186,7711,10010,1
187,3572,10009,1
188,7260,10003,1
189,7347,10004,1
190,6222,10004,1
191,5662,10001,1
192,1107,10006,1
193,5214,10006,1
194,9369,10006,1
195,7459,10000,1
196,9393,10005,1
197,6804,10008,1
198,235,10000,1
199,3886,10010,1
200,7503,10008,1
201,5366,10002,1
202,1385,10007,1
203,8752,10009,1
204,2738,10000,1
205,6931,10001,1
206,6474,10008,1
207,9522,10010,1
208,118,10008,1
209,2040,10004,1
210,3712,10005,1
211,1391,10008,1
212,4879,10005,1
213,7916,10003,1
214,3473,10010,1
215,8662,10009,1
216,134,10005,1
217,3413,10005,1
