knapPI_9_1000_1000000_276
n 1000
c 475285539
z 366868982
time 0.5
1,961978,1000196,1
2,519900,1000492,1
3,912777,1000673,1
4,342713,1000659,1
5,488985,1000739,1
6,951866,1000452,1
7,449094,1000317,1
8,458609,1000708,1
9,996081,1000233,1
10,745277,1000299,1
11,263625,1000599,1
12,201091,1000207,1
13,100137,1000988,1
14,835958,1000714,1
15,675790,1000687,1
16,741643,1000142,1
17,636738,1000126,1
18,905229,1000723,1
19,844670,1000064,1
20,645189,1000503,1
21,617193,1000849,1
22,962725,1000072,1
23,832692,1000210,1
24,28914,1000960,1
25,665461,1000088,1
26,143259,1000711,1
27,894972,1000643,1
28,933864,1000805,1
29,948283,1000198,1
30,141180,1000132,1
31,708473,1000252,1
32,720661,1000451,1
33,781579,1000188,1
34,13108,1000769,1
35,794726,1000925,1
36,233967,1000604,1
37,839192,1000182,1
38,812116,1000362,1
39,225420,1000183,1
40,289147,1000577,1
41,371425,1000888,1
42,314341,1000349,1
43,306611,1000984,1
44,982809,1000668,1
45,427762,1000940,1
46,540869,1000419,1
47,599348,1000907,1
48,366795,1000203,1
49,346900,1000027,1
50,937679,1000313,1
51,452690,1000275,1
52,735620,1000913,1
53,295140,1000672,1
54,536693,1000870,1
55,267254,1000818,1
56,653973,1000557,1
57,140408,1000840,1
58,788795,1000068,1
59,731294,1000203,1
60,785061,1000097,1
61,506409,1000872,1
62,529871,1000247,1
63,886834,1000069,1
64,36774,1000315,1
65,493237,1000610,1
66,927173,1000763,1
67,674437,1000221,1
68,56813,1000450,1
69,721727,1000983,1
70,927324,1000752,1
71,49772,1000481,1
72,823571,1000688,1
73,312927,1000894,1
74,544051,1000509,1
75,449386,1000429,1
76,248916,1000261,1
77,467577,1000529,1
78,285330,1000823,1
79,170592,1000622,1
80,756608,1000858,1
81,732400,1000357,1
82,997057,1000835,1
83,56542,1000238,1
84,984917,1000281,1
85,80591,1000374,1
86,726424,1000138,1
87,458108,1000618,1
88,314639,1000597,1
89,65282,1000261,1
90,760332,1000165,1
91,823252,1000555,1
92,907234,1000730,1
93,991077,1000433,1
94,418747,1000198,1
95,367359,1000205,1
96,198085,1000337,1
97,584747,1000877,1
98,804617,1000229,1
99,607350,1000876,1
100,481571,1000811,1
101,881721,1000401,1
102,968914,1000939,1
103,108734,1000317,1
104,804169,1000913,1
105,428176,1000562,1
106,883142,1000471,1
107,890658,1000678,1
108,776370,1000974,1
109,313927,1000456,1
110,753838,1000748,1
111,982541,1000402,1
112,535630,1000202,1
113,207618,1000976,1
114,211764,1000585,1
115,90842,1000754,1
116,201658,1000897,1
117,109555,1000389,1
118,418565,1000449,1
119,11262,1000815,1
120,848353,1000370,1
121,729404,1000274,1
122,465603,1000700,1
123,13731,1000031,1
124,408939,1000063,1
125,784425,1000281,1
126,926967,1000208,1
127,557054,1000159,1
128,407325,1000750,1
129,734651,1000600,1
130,994656,1000561,1
131,188333,1000473,1
132,472942,1000740,1
133,396533,1000085,1
134,609465,1000177,1
135,111602,1000457,1
136,49188,1000613,1
137,412461,1000481,1
138,709475,1000480,1
139,370574,1000759,1
140,672476,1000043,1
141,894499,1000718,1
142,136490,1000623,1
143,468698,1000251,1
144,945213,1000318,1
145,684435,1000472,1
146,791385,1000238,1
147,977723,1000996,1
148,617554,1000131,1
149,783061,1000997,1
150,619874,1000250,1
151,722933,1000197,1
152,726293,1000527,1
153,775815,1000773,1
154,40021,1000010,1
155,136276,1000621,1
156,55190,1000123,1
157,49734,1000604,1
158,645166,1000710,1
159,821185,1000322,1
160,561223,1000117,1
161,335835,1000658,1
162,398326,1000157,1
163,481324,1000446,1
164,958926,1000975,1
165,409248,1000304,1
166,20768,1000844,1
167,356260,1000549,1
168,990086,1000110,1
169,96957,1000669,1
170,530878,1000019,1
171,827360,1000956,1
172,811239,1000807,1
173,228942,1000890,1
174,155711,1000281,1
175,584436,1000372,1
176,334877,1000438,1
177,546578,1000615,1
178,327935,1000562,1
179,549037,1000725,1
180,80923,1000683,1
181,277345,1000460,1
182,606797,1000353,1
183,866433,1000390,1
184,634391,1000886,1
185,966669,1000741,1
186,159244,1000603,1
187,316395,1000187,1
188,521623,1000953,1
189,772538,1000462,1
190,257737,1000921,1
191,802414,1000002,1
192,366068,1000647,1
193,92625,1000944,1
194,420415,1000491,1
195,242523,1000177,1
196,650451,1000491,1
197,268827,1000336,1
198,776568,1000252,1
199,324650,1000621,1
200,35273,1000272,1
201,520753,1000729,1
202,138257,1000588,1
203,221788,1000139,1
204,377996,1000341,1
205,552870,1000628,1
206,83327,1000736,1
207,123278,1000193,1
208,261094,1000339,1
209,155849,1000102,1
210,374402,1000951,1
211,392593,1000468,1
212,300748,1000883,1
213,681982,1000875,1
214,821957,1000917,1
215,230227,1000808,1
216,470726,1000909,1
217,251588,1000622,1
218,503253,1000881,1
219,659412,1000812,1
220,320201,1000157,1
221,295256,1000768,1
222,70520,1000424,1
223,693689,1000579,1
224,573543,1000905,1
225,927658,1000042,1
226,23295,1000678,1
227,590690,1000942,1
228,427133,1000209,1
229,248539,1000537,1
230,171250,1000691,1
231,491028,1000300,1
232,976881,1000687,1
233,300796,1000774,1
234,87849,1000907,1
235,249552,1000266,1
236,422391,1000133,1
237,178001,1000401,1
238,140391,1000050,1
239,265384,1000447,1
240,153248,1000299,1
241,906432,1000644,1
242,987275,1000580,1
243,753742,1000918,1
244,477507,1000795,1
245,736224,1000372,1
246,986765,1000474,1
247,705533,1000331,1
248,353240,1000713,1
249,634185,1000057,1
250,450402,1000430,1
251,190047,1000308,1
252,202325,1000894,1
253,314289,1000366,1
254,57219,1000435,1
255,303337,1000680,1
256,414207,1000876,1
257,411814,1000513,1
258,266952,1000593,1
259,46347,1000243,1
260,477150,1000796,1
261,516711,1000967,1
262,271627,1000532,1
263,262003,1000080,1
264,259155,1000353,1
265,332019,1000906,1
266,945114,1000781,1
267,684611,1000031,1
268,599225,1000628,1
269,658291,1000387,1
270,994252,1000838,1
271,989496,1000763,1
272,580222,1000557,1
273,783222,1000560,1
274,985436,1000343,1
275,215567,1000786,1
276,590408,1000706,1
277,497796,1000949,1
278,480046,1000580,1
279,404481,1000696,1
280,31985,1000577,1
281,215875,1000008,1
282,236648,1000172,1
283,601180,1000910,1
284,693965,1000265,1
285,433207,1000417,1
286,753527,1000967,1
287,169425,1000809,1
288,158873,1000297,1
289,309320,1000880,1
290,432880,1000655,1
291,506918,1000649,1
292,683694,1000399,1
293,40805,1000300,1
294,13603,1000326,1
295,158086,1000948,1
296,7654,1000437,1
297,515770,1000236,1
298,964151,1000203,1
299,544687,1000351,1
300,619762,1000321,1
301,968464,1000246,1
302,991865,1000280,1
303,196452,1000729,1
304,122078,1000972,1
305,404570,1000695,1
306,5923,1000471,1
307,752240,1000383,1
308,917459,1000601,1
309,783079,1000778,1
310,348636,1000284,1
311,676149,1000164,1
312,68123,1000905,1
313,215623,1000920,1
314,748452,1000024,1
315,333379,1000220,1
316,548314,1000153,1
317,295435,1000166,1
318,192481,1000615,1
319,777411,1000202,1
320,105201,1000203,1
321,429344,1000058,1
322,117320,1000799,1
323,561988,1000816,1
324,781193,1000146,1
325,358776,1000445,1
326,202560,1000014,1
327,184627,1000437,1
328,686400,1000970,1
329,813392,1000253,1
330,234480,1000142,1
331,970452,1000044,1
332,993310,1000889,1
333,924501,1000005,1
334,124317,1000154,1
335,639134,1000135,1
336,773611,1000387,1
337,240739,1000305,1
338,235223,1000423,1
339,475539,1000861,1
340,719009,1000929,1
341,445874,1000408,1
342,229049,1000744,1
343,930761,1000015,1
344,770146,1000661,1
345,378320,1000439,1
346,115754,1000893,1
347,694545,1000008,1
348,665456,1000306,1
349,795509,1000569,1
350,133863,1000700,1
351,868680,1000816,1
352,714912,1000981,1
353,641138,1000525,1
354,838812,1000734,1
355,951183,1000791,1
356,969780,1000329,1
357,701950,1000240,1
358,156580,1000387,1
359,156674,1000135,1
360,503758,1000817,1
361,143108,1000777,1
362,105694,1000044,1
363,842698,1000133,1
364,413285,1000701,1
365,386987,1000948,1
366,773467,1000354,1
367,43967,1000638,1
368,970728,1000764,1
369,76036,1000228,1
370,412586,1000684,1
371,860349,1000777,1
372,530824,1000669,1
373,524432,1000751,1
374,189829,1000842,1
375,385492,1000752,1
376,811013,1000149,1
377,396334,1000007,1
378,546386,1000543,1
379,512568,1000673,1
380,577690,1000368,1
381,848839,1000703,1
382,4630,1001000,1
383,517426,1000854,1
384,310976,1000147,1
385,142196,1000495,1
386,747671,1000380,1
387,147815,1000461,1
388,758472,1000425,1
389,880455,1000704,1
390,49453,1000334,1
391,480319,1000441,1
392,743703,1000981,1
393,482475,1000288,1
394,372215,1000148,1
395,727342,1000474,1
396,383689,1000838,1
397,311651,1000619,1
398,120219,1000335,1
399,788023,1000006,1
