knapPI_9_1000_1000000_314
n 1000
c 540721414
z 383410747
time 3.4
1,973293,1000697,1
2,390320,1000319,1
3,156257,1000330,1
4,493765,1000819,1
5,470718,1000663,1
6,507283,1000303,1
7,5893,1000659,1
8,644285,1000925,1
9,8705,1000855,1
10,680931,1000564,1
11,879325,1000968,1
12,913038,1000813,1
13,49894,1000605,1
14,436936,1000736,1
15,376938,1000957,1
16,475462,1000998,1
17,860982,1000485,1
18,602737,1000771,1
19,688925,1000574,1
20,940226,1000943,1
21,390088,1000554,1
22,125518,1000362,1
23,992312,1000906,1
24,732586,1000068,1
25,480946,1000815,1
26,769201,1000605,1
27,329640,1000512,1
28,173171,1000358,1
29,830012,1000708,1
30,451948,1000551,1
31,537270,1000719,1
32,300850,1000120,1
33,356329,1000756,1
34,283196,1000000,1
35,880762,1000019,1
36,898444,1000139,1
37,76931,1000017,1
38,933409,1000200,1
39,492001,1000818,1
40,993046,1000998,1
41,439259,1000315,1
42,403271,1000772,1
43,756796,1000715,1
44,88163,1000572,1
45,930426,1000067,1
46,314635,1000380,1
47,77500,1000159,1
48,416550,1000760,1
49,807909,1000589,1
50,503604,1000730,1
51,574256,1000813,1
52,817840,1000225,1
53,559771,1000107,1
54,706628,1000721,1
55,519242,1000762,1
56,885440,1000463,1
57,221666,1000852,1
58,619865,1000005,1
59,229081,1000547,1
60,231497,1000926,1
61,736785,1000974,1
62,249709,1000713,1
63,223789,1000929,1
64,375526,1000624,1
65,199576,1000057,1
66,406609,1000843,1
67,478292,1000523,1
68,180826,1000322,1
69,146227,1000663,1
70,213857,1000167,1
71,125936,1000662,1
72,865105,1000932,1
73,401553,1000814,1
74,499065,1000397,1
75,69343,1000868,1
76,752534,1000778,1
77,447386,1000158,1
78,273846,1000278,1
79,850627,1000289,1
80,663831,1000230,1
81,671616,1000853,1
82,317603,1000481,1
83,145987,1000730,1
84,389107,1000698,1
85,246171,1000875,1
86,537221,1000172,1
87,903844,1000210,1
88,672248,1000481,1
89,675775,1000627,1
90,580280,1000456,1
91,490956,1000676,1
92,32904,1000192,1
93,986266,1000669,1
94,305631,1000344,1
95,7645,1000472,1
96,254119,1000438,1
97,168455,1000919,1
98,217134,1000234,1
99,358795,1000369,1
100,501180,1000580,1
101,452627,1000723,1
102,413699,1000360,1
103,425150,1000452,1
104,603591,1000142,1
105,803684,1000259,1
106,502302,1000674,1
107,405934,1000765,1
108,26187,1000324,1
109,67200,1000797,1
110,786417,1000191,1
111,44221,1000733,1
112,655394,1000473,1
113,619736,1000223,1
114,848666,1000918,1
115,541904,1000550,1
116,94303,1000462,1
117,910086,1000340,1
118,797822,1000426,1
119,346143,1000352,1
120,169332,1000793,1
121,583018,1000909,1
122,674244,1000568,1
123,779980,1000102,1
124,212045,1000537,1
125,387723,1000972,1
126,427947,1000233,1
127,787828,1000189,1
128,107895,1000267,1
129,407008,1000224,1
130,593816,1000623,1
131,998632,1000046,1
132,427936,1000873,1
133,524908,1000788,1
134,176900,1000883,1
135,322273,1000144,1
136,306249,1000440,1
137,265555,1001000,1
138,19758,1000329,1
139,616849,1000414,1
140,477111,1000453,1
141,853569,1000245,1
142,114066,1000940,1
143,929180,1000904,1
144,335138,1000884,1
145,224184,1000415,1
146,417566,1000980,1
147,237422,1000260,1
148,485910,1000345,1
149,929361,1000137,1
150,371192,1000433,1
151,966480,1000238,1
152,937905,1000757,1
153,631076,1000309,1
154,486428,1000708,1
155,401624,1000939,1
156,649126,1000519,1
157,771598,1000749,1
158,359314,1000785,1
159,437807,1000836,1
160,746118,1000897,1
161,253412,1000275,1
162,259837,1000991,1
163,442599,1000188,1
164,652771,1000167,1
165,229602,1000099,1
166,64206,1000577,1
167,123922,1000518,1
168,939009,1000033,1
169,113476,1000546,1
170,524514,1000289,1
171,147903,1000832,1
172,964111,1000424,1
173,912342,1000710,1
174,782695,1000000,1
175,157942,1000215,1
176,740232,1000921,1
177,415544,1000845,1
178,233201,1000316,1
179,138780,1000225,1
180,851082,1000710,1
181,911473,1000304,1
182,600751,1000697,1
183,246917,1000880,1
184,104297,1000222,1
185,672354,1000678,1
186,74929,1000502,1
187,672658,1000127,1
188,194865,1000635,1
189,908852,1000297,1
190,428587,1000824,1
191,220325,1000873,1
192,974207,1000470,1
193,878694,1000788,1
194,447804,1000150,1
195,286580,1000158,1
196,678097,1000205,1
197,355176,1000611,1
198,788798,1000976,1
199,842798,1000974,1
200,583053,1000058,1
201,693725,1000013,1
202,841132,1000071,1
203,407017,1000316,1
204,142573,1000999,1
205,290158,1000558,1
206,101502,1000218,1
207,851607,1000887,1
208,288612,1000492,1
209,730774,1000428,1
210,389774,1000565,1
211,987770,1000351,1
212,93727,1000116,1
213,641542,1000536,1
214,231988,1000760,1
215,511239,1000251,1
216,985832,1000411,1
217,294692,1000821,1
218,537479,1000063,1
219,482722,1000083,1
220,276823,1000223,1
221,801842,1000163,1
222,910640,1000362,1
223,123012,1000369,1
224,345616,1000149,1
225,835742,1000654,1
226,284273,1000313,1
227,294913,1000248,1
228,394486,1000470,1
229,179843,1000042,1
230,247319,1000653,1
231,171156,1000026,1
232,789191,1000980,1
233,13900,1000278,1
234,108113,1000325,1
235,232560,1000744,1
236,115329,1000886,1
237,355433,1000604,1
238,4239,1000922,1
239,809066,1000035,1
240,591124,1000143,1
241,93459,1000302,1
242,734039,1000579,1
243,34578,1000305,1
244,677717,1000609,1
245,262193,1000697,1
246,236512,1000964,1
247,358484,1000659,1
248,958789,1000031,1
249,55052,1000214,1
250,765362,1000483,1
251,845400,1000049,1
252,153136,1000035,1
253,852666,1000741,1
254,152175,1000819,1
255,801518,1000945,1
256,723617,1000775,1
257,282962,1000378,1
258,761458,1000136,1
259,616930,1000969,1
260,638198,1000937,1
261,978348,1000797,1
262,893081,1000070,1
263,393363,1000272,1
264,364588,1000799,1
265,77575,1000020,1
266,175831,1000949,1
267,964574,1000168,1
268,507561,1000836,1
269,733030,1000236,1
270,644037,1000944,1
271,10145,1000404,1
272,402639,1000582,1
273,876070,1000801,1
274,88786,1000198,1
275,178894,1000923,1
276,193034,1000391,1
277,599172,1000151,1
278,506884,1000295,1
279,910752,1000386,1
280,393587,1000289,1
281,298582,1000515,1
282,566031,1000103,1
283,158646,1000310,1
284,194777,1000525,1
285,258131,1000052,1
286,489063,1000762,1
287,762723,1000644,1
288,260551,1000077,1
289,633292,1000696,1
290,320666,1000383,1
291,971947,1000423,1
292,330792,1000143,1
293,289808,1000885,1
294,158167,1000780,1
