knapPI_2_1000_1000000_118
n 1000
c 97629161
z 116498345
time 0.5
1,316503,273881,1
2,130287,153710,1
3,659686,567761,1
4,681043,581158,1
5,389599,426834,1
6,161393,103666,1
7,346868,344358,1
8,758578,713813,1
9,78184,41169,1
10,440076,472693,1
11,571470,629900,1
12,685537,662204,1
13,362866,389550,1
14,393787,310800,1
15,689141,641422,1
16,278392,348785,1
17,955709,924873,1
18,696835,702567,1
19,417810,449146,1
20,384704,382908,1
21,340705,343821,1
22,22727,69142,1
23,925216,864877,1
24,665861,744562,1
25,823507,814061,1
26,419522,355073,1
27,600339,695228,1
28,442748,380158,1
29,877372,954399,1
30,254301,199391,1
31,59949,136358,1
32,230788,321214,1
33,783829,724419,1
34,94457,27412,1
35,226449,196835,1
36,840517,821409,1
37,923811,961681,1
38,279479,273489,1
39,688016,643698,1
40,537235,500466,1
41,667603,728062,1
42,321564,397817,1
43,50870,48454,1
44,529242,624231,1
45,499485,500697,1
46,600459,663728,1
47,335388,254551,1
48,595867,692091,1
49,578899,604598,1
50,857246,819822,1
51,125492,134599,1
52,576153,577900,1
53,82857,30094,1
54,334410,415411,1
55,1046711,949781,1
56,410143,328264,1
57,319454,301413,1
58,510098,443966,1
59,352674,401438,1
60,347764,303184,1
61,376941,293312,1
62,938713,892611,1
63,377511,468644,1
64,765383,701601,1
65,891329,867279,1
66,239277,294214,1
67,713822,722464,1
68,169491,260779,1
69,732181,806519,1
70,553678,593505,1
71,786904,751186,1
72,260678,242774,1
73,231771,295604,1
74,632510,630177,1
75,208572,243097,1
76,526469,590923,1
77,334201,385033,1
78,516245,583501,1
79,478842,493225,1
80,304062,354565,1
81,511591,596360,1
82,1043688,958698,1
83,911271,914877,1
84,691971,766423,1
85,166548,96981,1
86,984507,931628,1
87,115265,36343,1
88,697315,660844,1
89,699867,600463,1
90,309643,274721,1
91,4182,5900,1
92,471457,423642,1
93,697968,702036,1
94,288669,245722,1
95,191028,140560,1
96,562406,519077,1
97,210686,118771,1
98,454404,523683,1
99,440080,503479,1
100,785900,848296,1
101,843007,821005,1
102,571529,670228,1
103,34899,48066,1
104,4635,72488,1
105,307563,270849,1
106,81480,150933,1
107,264213,347686,1
108,1041395,991459,1
109,20490,71932,1
110,307449,351548,1
111,696274,707031,1
112,273112,279974,1
113,513103,548238,1
114,442075,427216,1
115,1057938,959013,1
116,523150,544751,1
117,316884,249548,1
118,323908,267422,1
119,851319,920877,1
120,265865,353524,1
121,563416,566329,1
122,513481,579193,1
123,1043352,995876,1
124,575134,626874,1
125,776967,852203,1
126,662728,713834,1
127,127665,183890,1
128,140724,224876,1
129,394119,298243,1
130,380550,288925,1
131,390164,433719,1
132,265757,182405,1
133,593877,560295,1
134,183034,228177,1
135,730079,636307,1
136,669354,652861,1
137,222843,258042,1
138,721996,644846,1
139,797628,779702,1
140,594010,571356,1
141,621987,679315,1
142,493156,395376,1
143,371267,348890,1
144,529996,557377,1
145,406369,453702,1
146,113295,74938,1
147,996973,991725,1
148,230275,280758,1
149,594909,621105,1
150,398380,346564,1
151,700641,734317,1
152,514836,542560,1
153,650556,656716,1
154,303072,324596,1
155,362833,334647,1
156,309388,293355,1
157,720797,620987,1
158,407453,370335,1
159,117050,95197,1
160,781165,750063,1
161,921616,918727,1
162,794181,809340,1
163,15320,31097,1
164,640203,564230,1
165,736203,808616,1
166,170497,130131,1
167,186016,177709,1
168,652935,585738,1
169,278990,351240,1
170,617678,639532,1
171,24787,1622,1
172,629166,661623,1
173,764361,808670,1
174,927470,863460,1
175,424250,377522,1
176,667863,656724,1
177,98707,111548,1
178,592984,504078,1
179,845960,917626,1
180,418243,510465,1
181,879023,915384,1
182,940892,871026,1
183,435871,480603,1
184,654601,677758,1
185,231199,263720,1
186,964527,924651,1
187,580281,560402,1
188,109156,85723,1
189,237710,321085,1
190,647562,705572,1
191,419587,419596,1
192,343261,335184,1
193,263904,350145,1
194,24867,27397,1
195,662107,698400,1
196,46690,74605,1
197,427796,443302,1
198,361233,414609,1
199,53187,30397,1
200,47114,48099,1
201,866737,842848,1
202,47657,98043,1
203,257554,217769,1
204,634102,593532,1
205,609329,538617,1
206,619849,668646,1
207,547775,488665,1
208,534015,550470,1
209,108656,93854,1
210,883563,839995,1
211,947789,930822,1
212,735519,690893,1
213,789591,716826,1
214,130855,88607,1
215,677102,593963,1
216,685693,689919,1
217,405633,452269,1
218,57400,81196,1
219,486152,514322,1
220,468768,475959,1
221,812205,718086,1
222,32182,51405,1
223,307747,376035,1
224,394934,473823,1
225,457229,476121,1
226,868523,900524,1
227,911356,960177,1
228,63692,103070,1
229,59924,51588,1
230,189278,144417,1
231,24094,89612,1
232,309827,366038,1
233,470325,372057,1
234,587342,584906,1
235,532450,628444,1
236,55680,50116,1
237,252768,326284,1
238,366978,316840,1
239,230546,236537,1
240,717921,800117,1
241,159217,76735,1
242,900655,912299,1
243,132267,131985,1
244,157853,84755,1
245,758872,779472,1
246,36882,37474,1
247,638489,689567,1
248,262373,176338,1
249,935016,917446,1
250,281543,368948,1
251,670401,594259,1
252,241721,255287,1
253,654583,620155,1
254,496239,525560,1
255,691847,594205,1
256,633797,541514,1
257,109577,204044,1
258,598722,535870,1
259,769549,822570,1
260,749467,751574,1
261,365259,320520,1
262,584217,622487,1
263,221916,178278,1
264,443775,426151,1
265,452430,364460,1
266,14251,73037,1
267,960009,927489,1
268,157033,208278,1
269,239438,319399,1
270,843361,881889,1
271,426072,490139,1
272,508795,520228,1
273,587926,627454,1
274,16200,92725,1
275,973810,968013,1
276,517123,504992,1
277,11815,47512,1
278,134296,64108,1
279,257023,271084,1
280,517080,425852,1
281,660928,663639,1
282,523280,432477,1
283,707714,679195,1
284,586215,604196,1
285,987463,924792,1
286,804633,885835,1
287,1057109,991338,1
288,584175,539997,1
289,778425,732500,1
290,557008,584609,1
291,562565,485288,1
292,301458,359581,1
293,400058,467079,1
294,420932,358898,1
295,158238,61828,1
296,533738,436629,1
297,293970,378851,1
298,614561,627699,1
299,647571,590812,1
300,561206,560441,1
301,401819,450879,1
302,329621,253467,1
303,875652,860357,1
304,23332,4232,1
305,789753,717028,1
306,660615,727876,1
307,955882,900150,1
308,183897,138777,1
309,580671,543498,1
310,136013,52034,1
311,737875,700248,1
312,774346,775340,1
313,1079641,980820,1
314,446150,384682,1
315,902920,902520,1
316,47764,92173,1
317,116781,18511,1
318,591864,530336,1
319,958338,878248,1
320,813125,857440,1
321,251200,218193,1
322,961462,983367,1
323,713842,756740,1
324,885632,930818,1
325,155669,207062,1
326,151741,181756,1
327,908305,967391,1
328,419740,460087,1
329,758017,834926,1
330,425541,515707,1
331,684248,657925,1
332,867225,806430,1
333,206230,123666,1
334,588319,533487,1
335,707254,720187,1
336,901938,850380,1
337,707193,609038,1
338,778553,704732,1
339,668449,687857,1
340,734105,819358,1
341,957787,862853,1
342,763896,826717,1
343,173792,123640,1
344,661806,598915,1
345,561213,651870,1
346,677207,775054,1
347,437952,443987,1
348,884810,835099,1
349,852102,851802,1
350,561339,652853,1
351,128668,125245,1
352,336405,342421,1
353,875362,820464,1
354,149377,90345,1
355,655822,557455,1
356,832311,931815,1
357,561236,646473,1
358,586331,554206,1
359,83117,98941,1
360,215298,287718,1
361,1001365,953800,1
362,1021516,921922,1
363,1056963,998189,1
364,458933,518201,1
365,276638,177777,1
366,306114,349557,1
367,706875,667134,1
368,757695,780756,1
369,925887,948942,1
370,600008,648293,1
371,316591,375356,1
372,816692,897533,1
373,652674,607591,1
374,764702,852729,1
375,201903,288466,1
376,369515,277337,1
377,778021,746838,1
378,471838,446050,1
379,678022,680550,1
380,174583,247085,1
381,624023,620918,1
382,332822,267019,1
383,776746,846353,1
384,81664,52605,1
385,800467,734339,1
386,43766,38113,1
