knapPI_1_1000_1000000_49
n 1000
c 43159267
z 165551439
time 0.4
1,87450,877636,1
2,947330,179426,1
3,170542,333299,1
4,94781,833872,1
5,151567,323480,1
6,254797,541396,1
7,740687,549906,1
8,789553,91406,1
9,799520,864580,1
10,451298,971636,1
11,46512,458852,1
12,123824,491716,1
13,221579,857673,1
14,534103,230087,1
15,955122,870115,1
16,171304,222989,1
17,282962,957931,1
18,571812,884241,1
19,220509,643333,1
20,176193,101442,1
21,607447,559813,1
22,915895,848125,1
23,32031,670170,1
24,762044,997105,1
25,799927,355182,1
26,317984,773180,1
27,56109,507756,1
28,926396,213295,1
29,852708,541279,1
30,732532,14400,1
31,598182,941383,1
32,383615,776376,1
33,313784,863649,1
34,747469,926075,1
35,993631,969181,1
36,285092,455791,1
37,442181,192178,1
38,125886,562996,1
39,671097,926490,1
40,453114,262353,1
41,628685,216721,1
42,797686,491780,1
43,729367,353811,1
44,697993,559644,1
45,275702,500162,1
46,196198,93803,1
47,294777,744312,1
48,170661,800642,1
49,169796,868331,1
50,111009,814054,1
51,882286,605452,1
52,724704,722904,1
53,358829,138005,1
54,156270,138330,1
55,839795,873405,1
56,436529,103727,1
57,815625,264947,1
58,789097,918856,1
59,208350,2876,1
60,561995,550864,1
61,854069,589293,1
62,170396,957235,1
63,658143,491597,1
64,675194,224456,1
65,308030,26841,1
66,103603,685712,1
67,336848,305794,1
68,222683,431538,1
69,823000,478432,1
70,349174,709088,1
71,971719,533014,1
72,893227,505075,1
73,588051,439953,1
74,696118,929955,1
75,851699,245885,1
76,776833,19872,1
77,322786,117358,1
78,624321,667924,1
79,939723,178002,1
80,544984,134042,1
81,974643,262506,1
82,451664,433382,1
83,500103,111402,1
84,890133,287097,1
85,775152,887582,1
86,551499,363350,1
87,573111,398955,1
88,977617,506238,1
89,8947,325570,1
90,797854,917016,1
91,114039,499927,1
92,595931,545884,1
93,972967,192452,1
94,545781,159621,1
95,842013,30960,1
96,175547,601490,1
97,88400,883366,1
98,783973,54525,1
99,833691,249027,1
100,17538,511166,1
101,215813,582904,1
102,906396,833044,1
103,919485,433154,1
104,291051,705209,1
105,158127,888250,1
106,1232,649494,1
107,443602,883718,1
108,513745,569169,1
109,805425,800706,1
110,696556,449892,1
111,882663,595957,1
112,93283,270156,1
113,847456,805827,1
114,734321,828470,1
115,433255,778850,1
116,555480,455118,1
117,381356,845339,1
118,823891,932964,1
119,696883,20223,1
120,250256,263608,1
121,237210,392173,1
122,564006,963472,1
123,356260,989971,1
124,211858,143775,1
125,9336,257848,1
126,897716,922037,1
127,478874,554331,1
128,530258,267464,1
129,879773,905694,1
130,229295,353096,1
131,109427,89445,1
132,636548,560485,1
133,347962,920767,1
134,668188,563654,1
135,152609,708613,1
136,27411,733228,1
137,592876,686227,1
138,484806,2248,1
139,603712,88215,1
140,520494,647174,1
141,764060,33918,1
142,129784,913126,1
143,5642,738302,1
144,469696,653753,1
145,778233,574531,1
146,951778,791635,1
147,443453,462610,1
148,965676,722423,1
149,611867,197573,1
150,35239,140383,1
151,711577,111863,1
152,55831,990558,1
153,176535,510863,1
154,120914,442132,1
155,349480,918952,1
156,952968,116801,1
157,375958,730286,1
158,186244,577901,1
159,520896,187896,1
160,922352,771028,1
161,373052,224720,1
162,991140,534700,1
163,483122,588193,1
164,275258,483200,1
165,188446,902385,1
166,808957,658769,1
167,824842,779544,1
168,473554,601081,1
169,570725,522445,1
170,671211,565316,1
171,126073,624064,1
172,13360,793591,1
173,574560,645318,1
174,990102,889243,1
175,583729,328246,1
176,84558,325011,1
177,780480,399197,1
178,329050,123717,1
179,565,437591,1
180,227738,500013,1
181,814548,806454,1
182,220527,137915,1
183,758695,581192,1
184,912554,810969,1
185,666199,455086,1
186,636852,147838,1
187,434896,225802,1
188,28116,7804,1
189,494168,34522,1
190,492243,445987,1
191,954008,430845,1
192,901841,742579,1
193,372330,222387,1
194,905620,270591,1
195,40930,826453,1
196,461145,770377,1
197,74430,794253,1
198,692798,649871,1
199,754509,648248,1
200,200159,260288,1
201,187550,138821,1
202,417985,26523,1
203,768366,759572,1
204,597245,289198,1
205,220708,704827,1
206,968232,848990,1
207,271747,904592,1
208,673004,865046,1
209,384658,167666,1
210,403872,237088,1
211,705533,535230,1
212,317424,91117,1
213,740081,421319,1
214,975152,326956,1
215,450087,225030,1
216,647936,835558,1
217,951425,306118,1
218,572064,463326,1
219,15297,130105,1
220,946116,494997,1
221,74478,806131,1
222,74944,661786,1
223,132444,285292,1
224,901946,869672,1
225,182532,807977,1
226,288892,173628,1
227,90407,671636,1
228,518585,416902,1
229,21602,588943,1
230,990223,51973,1
231,806808,917666,1
232,19412,373956,1
233,724065,312324,1
234,241209,421471,1
235,120363,472004,1
236,495438,32797,1
